Mp,Cn,Fm,z (Wh/km),Electric range (km),m (kg),Battery capacity (kWh),Energy per km (Wh/km),Motor efficiency,Efficiency (km/kWh)
MAZDA,MAZDA MX-30,E,179.0,200.0,1720.0,358.0,1790.0,0.9,0.5586592178770949
VOLKSWAGEN,Q8 SPORTBACK 50 E-TRON,E,217.0,455.0,2585.0,987.35,2170.0,0.9,0.4608294930875576
STELLANTIS,CORSA,E,160.0,351.0,1530.0,561.6,1600.0,0.9,0.625
RENAULT-NISSAN-MITSUBISHI,TWINGO,E,152.0,187.0,1208.0,284.24,1520.0,0.9,0.6578947368421053
VOLKSWAGEN,ENYAQ RS,E,172.0,508.0,2253.0,873.76,1720.0,0.9,0.5813953488372093
HYUNDAI MOTOR EUROPE,KONA KAUAI,E,143.0,305.0,1610.0,436.15,1430.0,0.9,0.6993006993006993
BMW,IX3,E,189.0,453.0,2255.0,856.17,1890.0,0.9,0.5291005291005291
,MODEL 3,E,140.0,629.0,1899.0,880.6,1400.0,0.9,0.7142857142857143
VOLKSWAGEN,ENYAQ 80,E,162.0,533.0,2154.0,863.46,1620.0,0.9,0.6172839506172839
BMW,IX1 XDRIVE30,E,172.0,433.0,2085.0,744.76,1720.0,0.9,0.5813953488372093
MERCEDES-BENZ AG,EQA 250,E,148.0,515.0,2045.0,762.2,1480.0,0.9,0.6756756756756757
HYUNDAI MOTOR EUROPE,IONIQ5,E,180.0,476.0,2010.0,856.8,1800.0,0.9,0.5555555555555556
RENAULT-NISSAN-MITSUBISHI,ZOE,E,186.0,350.0,1577.0,651.0,1860.0,0.9,0.5376344086021505
MERCEDES-BENZ AG,EQC 400 4MATIC,E,219.0,362.0,2495.0,792.78,2190.0,0.9,0.45662100456621
STELLANTIS,500,E,130.0,190.0,1255.0,247.0,1300.0,0.9,0.7692307692307693
MERCEDES-BENZ AG,EQA 300 4MATIC,E,177.0,430.0,2105.0,761.1,1770.0,0.9,0.5649717514124294
STELLANTIS,COMBO-E LIFE,E,198.0,279.0,1739.0,552.42,1980.0,0.9,0.5050505050505051
VOLKSWAGEN,ENYAQ 60,E,164.0,387.0,1998.0,634.68,1640.0,0.9,0.6097560975609756
VOLKSWAGEN,Q4 40 E-TRON,E,177.0,499.0,2125.0,883.23,1770.0,0.9,0.5649717514124294
BMW,COOPER SE,E,155.0,230.0,1440.0,356.5,1550.0,0.9,0.6451612903225806
,MACAN BEV TURBO,E,184.0,,2550.0,,1840.0,0.9,0.5434782608695652
MERCEDES-BENZ AG,EQB 300 4MATIC,E,187.0,410.0,2175.0,766.7,1870.0,0.9,0.5347593582887701
KIA,SOUL,E,157.0,452.0,1757.0,709.64,1570.0,0.9,0.6369426751592356
BMW,I4 M50,E,186.0,507.0,2290.0,943.02,1860.0,0.9,0.5376344086021505
MERCEDES-BENZ AG,EQE 500 4MATIC,E,215.0,489.0,2560.0,1051.35,2150.0,0.9,0.46511627906976744
VOLKSWAGEN,TAYCAN 4S,E,219.0,478.0,2320.0,1046.82,2190.0,0.9,0.45662100456621
,POLESTAR 2,E,152.0,639.0,2084.0,971.28,1520.0,0.9,0.6578947368421053
MERCEDES-BENZ AG,EQ FORTWO COUPE,E,168.0,126.0,1095.0,211.68,1680.0,0.9,0.5952380952380952
,C40,E,164.0,578.0,2095.0,947.92,1640.0,0.9,0.6097560975609756
VOLKSWAGEN,Q4 50 E-TRON,E,183.0,480.0,2210.0,878.4,1830.0,0.9,0.546448087431694
RENAULT-NISSAN-MITSUBISHI,MEGANE E-TECH ELECTRIC,E,163.0,429.0,1711.0,699.27,1630.0,0.9,0.6134969325153374
STELLANTIS,208,E,155.0,361.0,1530.0,559.55,1550.0,0.9,0.6451612903225806
VOLKSWAGEN,ENYAQ 80X,E,168.0,516.0,2205.0,866.88,1680.0,0.9,0.5952380952380952
MERCEDES-BENZ AG,EQ FORTWO CABRIO,E,167.0,127.0,1125.0,212.09,1670.0,0.9,0.5988023952095808
BMW,IX1 EDRIVE 20,E,159.0,461.0,1940.0,732.99,1590.0,0.9,0.6289308176100629
VOLKSWAGEN,TAYCAN,E,231.0,447.0,2235.0,1032.57,2310.0,0.9,0.4329004329004329
KIA,NIRO,E,162.0,460.0,1757.0,745.2,1620.0,0.9,0.6172839506172839
VOLKSWAGEN,TAYCAN GTS,E,206.0,497.0,2370.0,1023.82,2060.0,0.9,0.4854368932038835
HYUNDAI MOTOR EUROPE,IONIQ6,E,151.0,583.0,2095.0,880.33,1510.0,0.9,0.6622516556291391
STELLANTIS,ZAFIRA LIFE,E,277.0,305.0,2382.0,844.85,2770.0,0.9,0.36101083032490977
MERCEDES-BENZ AG,EQE 350,E,170.0,610.0,2385.0,1037.0,1700.0,0.9,0.5882352941176471
,I5 M60 XDRIVE,E,,,2470.0,,,0.9,
MERCEDES-BENZ AG,EQA 250+,E,155.0,525.0,2045.0,813.75,1550.0,0.9,0.6451612903225806
MERCEDES-BENZ AG,EQE 300,E,171.0,604.0,2405.0,1032.84,1710.0,0.9,0.5847953216374269
VOLKSWAGEN,ENYAQ 50,E,159.0,365.0,1941.0,580.35,1590.0,0.9,0.6289308176100629
STELLANTIS,E-C4,E,155.0,349.0,1636.0,540.95,1550.0,0.9,0.6451612903225806
MERCEDES-BENZ AG,EQS 450+,E,,,2695.0,,,0.9,
VOLKSWAGEN,Q4 SPORTBACK 40 E-TRON,E,172.0,511.0,2120.0,878.92,1720.0,0.9,0.5813953488372093
VOLKSWAGEN,Q8 55 E-TRON,E,212.0,566.0,2585.0,1199.92,2120.0,0.9,0.4716981132075472
VOLKSWAGEN,Q4 45 E-TRON,E,177.0,495.0,2210.0,876.15,1770.0,0.9,0.5649717514124294
VOLKSWAGEN,Q4 SPORTBACK 50 E-TRON,E,178.0,495.0,2215.0,881.1,1780.0,0.9,0.5617977528089888
MERCEDES-BENZ AG,ECITAN TOURER/EQT,E,199.0,271.0,1874.0,539.29,1990.0,0.9,0.5025125628140703
,HONDA E,E,178.0,210.0,1595.0,373.8,1780.0,0.9,0.5617977528089888
MERCEDES-BENZ AG,EQB 250+,E,163.0,502.0,2115.0,818.26,1630.0,0.9,0.6134969325153374
,MODEL S,E,175.0,634.0,2170.0,1109.5,1750.0,0.9,0.5714285714285714
KG MOBILITY GREAT WALL MOTOR,KORANDO E-MOTION,E,193.0,347.0,1840.0,669.71,1930.0,0.9,0.5181347150259067
MERCEDES-BENZ AG,EQS 450 4MATIC,E,,,2805.0,,,0.9,
STELLANTIS,E-RIFTER,E,207.0,269.0,1874.0,556.83,2070.0,0.9,0.4830917874396135
HYUNDAI MOTOR EUROPE,GV60 GENESIS GV60,E,188.0,470.0,2170.0,883.6,1880.0,0.9,0.5319148936170213
,MODEL X,E,191.0,576.0,2464.0,1100.16,1910.0,0.9,0.5235602094240838
MERCEDES-BENZ AG,EQE 350 4MATIC,E,195.0,531.0,2580.0,1035.45,1950.0,0.9,0.5128205128205128
HYUNDAI MOTOR EUROPE,GV70 GENESIS GV70,E,195.0,455.0,2310.0,887.25,1950.0,0.9,0.5128205128205128
VOLKSWAGEN,E-TRON 55,E,246.0,394.0,2595.0,969.24,2460.0,0.9,0.4065040650406504
VOLKSWAGEN,Q8 50 E-TRON,E,225.0,436.0,2585.0,981.0,2250.0,0.9,0.4444444444444444
,NE,E,,,2150.0,,,0.9,
STELLANTIS,SPACETOURER,E,269.0,314.0,2167.0,844.66,2690.0,0.9,0.37174721189591076
MERCEDES-BENZ AG,EQB 250,E,179.0,432.0,2110.0,773.28,1790.0,0.9,0.5586592178770949
FORD,MUSTANG MACH-E,E,188.0,550.0,2257.0,1034.0,1880.0,0.9,0.5319148936170213
,JAGUAR I-PACE,E,226.0,458.0,2244.0,1035.08,2260.0,0.9,0.4424778761061947
VOLKSWAGEN,TAYCAN TURBO S,E,224.0,458.0,2370.0,1025.92,2240.0,0.9,0.44642857142857145
VOLKSWAGEN,ENYAQ 85,E,152.0,554.0,2137.0,842.08,1520.0,0.9,0.6578947368421053
MERCEDES-BENZ AG,EQV,E,286.0,348.0,2635.0,995.28,2860.0,0.9,0.34965034965034963
,BOXSTER,E,,,1705.0,,,0.9,
MERCEDES-BENZ AG,EVITO TOURER,E,280.0,356.0,2530.0,996.8,2800.0,0.9,0.35714285714285715
BMW,IX M60,E,227.0,547.0,2670.0,1241.69,2270.0,0.9,0.44052863436123346
VOLKSWAGEN,Q4 SPORTBACK 35 E-TRON,E,162.0,360.0,1970.0,583.2,1620.0,0.9,0.6172839506172839
VOLKSWAGEN,Q8 SPORTBACK 55 E-TRON,E,222.0,536.0,2585.0,1189.92,2220.0,0.9,0.45045045045045046
RENAULT-NISSAN-MITSUBISHI,NISSAN LEAF 40 KWH,E,167.0,278.0,1580.0,464.26,1670.0,0.9,0.5988023952095808
MERCEDES-BENZ AG,AMG EQE 43 4MATIC,E,210.0,494.0,2535.0,1037.4,2100.0,0.9,0.47619047619047616
RENAULT-NISSAN-MITSUBISHI,KANGOO E-TECH ELECTRIC,E,206.0,266.0,1870.0,547.96,2060.0,0.9,0.4854368932038835
STELLANTIS,E-C4 X,E,153.0,354.0,1659.0,541.62,1530.0,0.9,0.6535947712418301
STELLANTIS,E-BERLINGO,E,197.0,281.0,1739.0,553.57,1970.0,0.9,0.5076142131979695
VOLKSWAGEN,Q4 35 E-TRON,E,173.0,341.0,1965.0,589.93,1730.0,0.9,0.5780346820809249
STELLANTIS,E-DOBLO,E,197.0,280.0,1739.0,551.6,1970.0,0.9,0.5076142131979695
STELLANTIS,500,E,187.0,244.0,1435.0,456.28,1870.0,0.9,0.5347593582887701
RENAULT-NISSAN-MITSUBISHI,NISSAN LEAF 62 KWH,E,178.0,396.0,1756.0,704.88,1780.0,0.9,0.5617977528089888
STELLANTIS,VIVARO,E,267.0,316.0,2131.0,843.72,2670.0,0.9,0.37453183520599254
VOLKSWAGEN,TAYCAN 4,E,217.0,483.0,2320.0,1048.11,2170.0,0.9,0.4608294930875576
,,E,270.0,,2295.0,,2700.0,0.9,0.37037037037037035
,MAYBACH EQS 600 4MATIC,E,,,3027.0,,,0.9,
VOLKSWAGEN,E-TRON GT,E,202.0,489.0,2350.0,987.78,2020.0,0.9,0.49504950495049505
VOLKSWAGEN,E-TRON SPORTBACK 55,E,255.0,377.0,2595.0,961.35,2550.0,0.9,0.39215686274509803
,IX2 XDRIVE 20,E,,,1975.0,,,0.9,
,IX3 M60XDRIVE,E,,,2360.0,,,0.9,
VOLKSWAGEN,RS E-TRON GT,E,210.0,470.0,2420.0,987.0,2100.0,0.9,0.47619047619047616
,E:NY1,E,182.0,412.0,1730.0,749.84,1820.0,0.9,0.5494505494505495
VOLKSWAGEN,TAYCAN TURBO,E,212.0,486.0,2405.0,1030.32,2120.0,0.9,0.4716981132075472
MERCEDES-BENZ AG,AMG EQS 53 4MATIC+,E,238.0,524.0,2655.0,1247.12,2380.0,0.9,0.42016806722689076
VOLKSWAGEN,Q4 SPORTBACK 45 E-TRON,E,181.0,486.0,2215.0,879.66,1810.0,0.9,0.5524861878453039
VOLKSWAGEN,E-TRON 50,E,220.0,336.0,2445.0,739.2,2200.0,0.9,0.45454545454545453
,EQS 500 4MATIC,E,,,2615.0,,,0.9,
MERCEDES-BENZ AG,AMG EQE 53 4MATIC+,E,227.0,446.0,2540.0,1012.42,2270.0,0.9,0.44052863436123346
,GLC LONGRANGE EQ L 4MATIC,E,137.0,,2530.0,,1370.0,0.9,0.7299270072992701
,AUDI SQ8 E-TRON,E,,,2730.0,,,0.9,
,CLA 300+ 4MATIC,E,,,2117.0,,,0.9,
,KONA,E,,,1682.0,,,0.9,
HYUNDAI MOTOR EUROPE,G80 GENESIS G80,E,191.0,520.0,2325.0,993.2,1910.0,0.9,0.5235602094240838
,CLA 220,E,,,2021.0,,,0.9,
SUBARU-SUZUKI-TOYOTA,PROACE CITY VERSO ELECTRIC,E,212.0,263.0,1876.0,557.56,2120.0,0.9,0.4716981132075472
BMW,IX2 XDRIVE 30,E,177.0,419.0,2095.0,741.63,1770.0,0.9,0.5649717514124294
VOLKSWAGEN,SQ8 E-TRON,E,282.0,427.0,2725.0,1204.14,2820.0,0.9,0.3546099290780142
MERCEDES-BENZ AG,EQE 350+,E,181.0,585.0,2355.0,1058.85,1810.0,0.9,0.5524861878453039
,WRAITH BLACK BADGE,E,,,3055.0,,,0.9,
STELLANTIS,JUMPY,E,269.0,314.0,2131.0,844.66,2690.0,0.9,0.37174721189591076
,MACAN BEV 4S,E,275.0,,2520.0,,2750.0,0.9,0.36363636363636365
,SQ8 SPORTBACK E-TRON,E,,,2725.0,,,0.9,
VOLKSWAGEN,ENYAQ 85X,E,165.0,521.0,2222.0,859.65,1650.0,0.9,0.6060606060606061
,TAYCAN CROSS TURISMO,E,270.0,,2405.0,,2700.0,0.9,0.37037037037037035
,IX5 XDRIVE45,E,,,2845.0,,,0.9,
VOLKSWAGEN,E-TRON SPORTBACK 50,E,234.0,315.0,2445.0,737.1,2340.0,0.9,0.42735042735042733
VOLKSWAGEN,E-TRON S,E,276.0,354.0,2730.0,977.04,2760.0,0.9,0.36231884057971014
,MACAN H2,E,,,2530.0,,,0.9,
VOLKSWAGEN,E-TRON S SPORTBACK,E,274.0,357.0,2730.0,978.18,2740.0,0.9,0.36496350364963503
,I750 XDRIVE,E,,,2785.0,,,0.9,
,MACAN 4,E,275.0,,2520.0,,2750.0,0.9,0.36363636363636365
MERCEDES-BENZ AG,EQS 350,E,173.0,610.0,2390.0,1055.3,1730.0,0.9,0.5780346820809249
,MACAN BEV 2,E,275.0,,2410.0,,2750.0,0.9,0.36363636363636365
,BOXSTER TOP,E,,,1835.0,,,0.9,
,CLA 250+,E,,,2037.0,,,0.9,
,G 580,E,,,3000.0,,,0.9,
,IX3 M SPORT,E,,,2255.0,,,0.9,
,I4 M50 XDRIVE,E,,,2295.0,,,0.9,
,TAYCAN SPORT TURISMO 4S,E,270.0,,2508.0,,2700.0,0.9,0.37037037037037035
VOLKSWAGEN,Q4 55 E-TRON,E,181.0,486.0,2235.0,879.66,1810.0,0.9,0.5524861878453039
,ZAFIRA,E,,,2167.0,,,0.9,
,AMG EQ E 43 4MATIC,E,,,2600.0,,,0.9,
,EQG,E,,,3000.0,,,0.9,
,AUDI  Q4 E-TRON,E,,,2235.0,,,0.9,
,AMG CLA PERFORMANCE EQ 4MATIC,E,148.0,,2301.0,,1480.0,0.9,0.6756756756756757
,TAYCAN TURBO S TOURING,E,263.0,,2370.0,,2630.0,0.9,0.38022813688212925
,COMBO,E,,,1570.0,,,0.9,
,AUDI Q4 E-TRON,E,,,2215.0,,,0.9,
,TAYCAN SPORT TURISMO,E,263.0,,2493.0,,2630.0,0.9,0.38022813688212925
,TAYCAN TURBO SPORT TURISMO,E,270.0,,2493.0,,2700.0,0.9,0.37037037037037035
VOLKSWAGEN,Q4 SPORTBACK 55 E-TRON,E,173.0,508.0,2235.0,878.84,1730.0,0.9,0.5780346820809249
,GLC STANDARD RANGE EQ L,E,137.0,,2530.0,,1370.0,0.9,0.7299270072992701
,AUDI SQ8 E-TRON SPORTBACK,E,,,2730.0,,,0.9,
,MACAN BEV,E,275.0,,2520.0,,2750.0,0.9,0.36363636363636365
RENAULT-NISSAN-MITSUBISHI,LEAF 62KWH,E,178.0,394.0,1756.0,701.32,1780.0,0.9,0.5617977528089888
MERCEDES-BENZ AG,EQ FORFOUR,E,169.0,125.0,1200.0,211.25,1690.0,0.9,0.591715976331361
VOLKSWAGEN,UP!,E,144.0,258.0,1248.0,371.52,1440.0,0.9,0.6944444444444444
MAZDA,MX-30,E,179.0,200.0,1720.0,358.0,1790.0,0.9,0.5586592178770949
,E:NY1 EV ADVANCE,E,182.0,412.0,1730.0,749.84,1820.0,0.9,0.5494505494505495
FORD,MUSTANG MACH-E GT,E,212.0,490.0,2348.0,1038.8,2120.0,0.9,0.4716981132075472
BMW,IX1 XDRIVE30 U11 XE2,E,178.0,426.0,2085.0,758.28,1780.0,0.9,0.5617977528089888
BMW,I5 M60 XDRIVE LIMOUSINE G60 XE,E,204.0,459.0,2380.0,936.36,2040.0,0.9,0.49019607843137253
BMW,IX3 G08 HA0,E,187.0,458.0,2255.0,856.46,1870.0,0.9,0.5347593582887701
BMW,MINI COOPER SE BEV F56 IB1,E,158.0,226.0,1440.0,357.08,1580.0,0.9,0.6329113924050633
RENAULT-NISSAN-MITSUBISHI,NISSAN LEAF 40KWH,E,166.0,285.0,1580.0,473.1,1660.0,0.9,0.6024096385542169
