Mp,Cn,Fm,z (Wh/km),Electric range (km),m (kg),Battery capacity (kWh),Energy per km (Wh/km),Motor efficiency,Efficiency (km/kWh)
BMW,IX M60 I20 XE2,E,227.0,547.0,2670.0,1241.69,2270.0,0.9,0.44052863436123346
,JAGUAR I-PACE EV320 S AWD,E,225.0,460.0,2244.0,1035.0,2250.0,0.9,0.4444444444444444
STELLANTIS,DS 3,E,156.0,395.0,1625.0,616.2,1560.0,0.9,0.6410256410256411
BMW,I4 M50 XDRIVE GRAN COUPE G26 X,E,185.0,509.0,2290.0,941.65,1850.0,0.9,0.5405405405405406
BMW,IX1 EDRIVE20 U11 HB0,E,157.0,466.0,1940.0,731.62,1570.0,0.9,0.6369426751592356
FORD,MUSTANG MACH-E PREMIUM,E,173.0,600.0,2160.0,1038.0,1730.0,0.9,0.5780346820809249
RENAULT-NISSAN-MITSUBISHI,NISSAN LEAF 62KWH,E,178.0,396.0,1756.0,704.88,1780.0,0.9,0.5617977528089888
FORD,MUSTANG MACH-E AWD,E,195.0,400.0,2138.0,780.0,1950.0,0.9,0.5128205128205128
,HONDA E EV ADVANCE,E,178.0,210.0,1595.0,373.8,1780.0,0.9,0.5617977528089888
STELLANTIS,NUEVO E-C4 ELECTRICO 100KW SHINE (SOLO STOCK),E,153.0,353.0,1636.0,540.09,1530.0,0.9,0.6535947712418301
STELLANTIS,NUEVO C4X ELECTRICO 100 KW SHINE,E,151.0,358.0,1659.0,540.58,1510.0,0.9,0.6622516556291391
STELLANTIS,CORSA-E GS BEV 50KWH 136 CV (100KW),E,155.0,361.0,1530.0,559.55,1550.0,0.9,0.6451612903225806
STELLANTIS,208 5P ALLURE PACK ELECTRICO 136 (100 KW),E,155.0,362.0,1530.0,561.1,1550.0,0.9,0.6451612903225806
STELLANTIS,CORSA-E EDITION-E  BEV 50KWH 136 CV (100KW),E,156.0,358.0,1530.0,558.48,1560.0,0.9,0.6410256410256411
STELLANTIS,E-RIFTER GT STANDARD 100 KW,E,201.0,275.0,1765.0,552.75,2010.0,0.9,0.4975124378109453
STELLANTIS,2008 ALLURE PACK ELECTRICO 136 (100 KW),E,159.0,341.0,1623.0,542.19,1590.0,0.9,0.6289308176100629
STELLANTIS,308 5P GT ELECTRICO 156 (115 KW),E,151.0,411.0,1759.0,620.61,1510.0,0.9,0.6622516556291391
STELLANTIS,NUEVO E-BERLINGO ELECTRICO 50 KWH TALLA M SHINE,E,197.0,280.0,1739.0,551.6,1970.0,0.9,0.5076142131979695
STELLANTIS,CORSA-E ELEGANCE-E  BEV 50KWH 136 CV (100KW),E,155.0,361.0,1530.0,559.55,1550.0,0.9,0.6451612903225806
STELLANTIS,COMBO-E LIFE L ELEGANCE PLUS ELECTRICO 100KW / 136,E,197.0,280.0,1739.0,551.6,1970.0,0.9,0.5076142131979695
STELLANTIS,N2008 GT ELECTRICO 156 (115 KW),E,153.0,403.0,1623.0,616.59,1530.0,0.9,0.6535947712418301
STELLANTIS,2008 ACTIVE PACK ELECTRICO 136 (100 KW),E,158.0,336.0,1623.0,530.88,1580.0,0.9,0.6329113924050633
STELLANTIS,NUEVO E-C4 ELECTRICO 100KW FEEL,E,152.0,355.0,1636.0,539.6,1520.0,0.9,0.6578947368421053
STELLANTIS,NUEVO E-C4 ELECTRICO 100KW- 50KWH PLUS,E,152.0,348.0,1636.0,528.96,1520.0,0.9,0.6578947368421053
STELLANTIS,2008 GT ELECTRICO 136 (100 KW),E,159.0,340.0,1623.0,540.6,1590.0,0.9,0.6289308176100629
STELLANTIS,MOKKA ELECTRIC GS BEV 50KWH 136 CV (100KW),E,158.0,342.0,1598.0,540.36,1580.0,0.9,0.6329113924050633
STELLANTIS,208 5P ACTIVE PACK ELECTRICO 136 (100 KW),E,154.0,362.0,1530.0,557.48,1540.0,0.9,0.6493506493506493
STELLANTIS,NUEVO E-C4 ELECTRICO 100KW FEEL PACK (SOLO STOCK),E,153.0,354.0,1636.0,541.62,1530.0,0.9,0.6535947712418301
STELLANTIS,MOKKA-E GS BEV 50KWH 136 CV (100KW),E,158.0,342.0,1598.0,540.36,1580.0,0.9,0.6329113924050633
STELLANTIS,NUEVO E-BERLINGO ELECTRICO 50 KWH TALLA M SHINE (S,E,197.0,281.0,1739.0,553.57,1970.0,0.9,0.5076142131979695
STELLANTIS,E-TRAVELLER BUSINESS ELECTRICO 100 KW BATERY 75 K,E,266.0,317.0,2131.0,843.22,2660.0,0.9,0.37593984962406013
STELLANTIS,E-BERLINGO ELECTRICO 50 KWH TALLA M LIVE PACK,E,198.0,280.0,1739.0,554.4,1980.0,0.9,0.5050505050505051
STELLANTIS,MOKKA-E BUSINESS ELEGANCE BEV 50KWH 136 CV (100KW),E,158.0,342.0,1598.0,540.36,1580.0,0.9,0.6329113924050633
STELLANTIS,E-RIFTER ACTIVE PACK STANDARD 100 KW,E,197.0,281.0,1765.0,553.57,1970.0,0.9,0.5076142131979695
STELLANTIS,NUEVO Ã‹-SPACETOURER TALLA M 75 KWH BUSINESS (SOLO,E,267.0,316.0,2131.0,843.72,2670.0,0.9,0.37453183520599254
STELLANTIS,208 5P GT ELECTRICO 136 (100 KW),E,159.0,352.0,1530.0,559.68,1590.0,0.9,0.6289308176100629
STELLANTIS,NUEVO E-BERLINGO ELECTRICO 50 KWH TALLA M LIVE PAC,E,193.0,285.0,1739.0,550.05,1930.0,0.9,0.5181347150259067
STELLANTIS,E-BERLINGO ELECTRICO 50 KWH TALLA XL LIVE PACK,E,201.0,276.0,1813.0,554.76,2010.0,0.9,0.4975124378109453
STELLANTIS,CORSA GS ELECTRIC 51KWH LONG RANGE 156 CV (115KW),E,145.0,397.0,1544.0,575.65,1450.0,0.9,0.6896551724137931
STELLANTIS,N208 5P STYLE ELECTRICO 136 (100 KW),E,155.0,361.0,1530.0,559.55,1550.0,0.9,0.6451612903225806
STELLANTIS,NUEVO E-BERLINGO ELECTRICO 50 KWH TALLA XL SHINE,E,199.0,278.0,1813.0,553.22,1990.0,0.9,0.5025125628140703
STELLANTIS,E-BERLINGO ELECTRICO 50 KWH TALLA M SHINE,E,197.0,280.0,1739.0,551.6,1970.0,0.9,0.5076142131979695
STELLANTIS,NUEVO Ã‹-JUMPY COMBI TALLA M 75 KWH (SOLO STOCK),E,267.0,317.0,2131.0,846.39,2670.0,0.9,0.37453183520599254
STELLANTIS,NUEVO E-C4 ELECTRICO 100KW FEEL PACK,E,153.0,354.0,1636.0,541.62,1530.0,0.9,0.6535947712418301
STELLANTIS,NUEVO E-C4 ELECTRICO 100KW SHINE,E,153.0,353.0,1636.0,540.09,1530.0,0.9,0.6535947712418301
STELLANTIS,208 5P ACTIVE ELECTRICO 136 (100 KW),E,154.0,362.0,1530.0,557.48,1540.0,0.9,0.6493506493506493
STELLANTIS,E-RIFTER GT LONG 100 KW,E,210.0,266.0,1884.0,558.6,2100.0,0.9,0.47619047619047616
STELLANTIS,NUEVO E-BERLINGO ELECTRICO 50 KWH TALLA XL FEEL,E,197.0,280.0,1813.0,551.6,1970.0,0.9,0.5076142131979695
STELLANTIS,MOKKA-E ULTIMATE BEV 50KWH 136 CV (100KW),E,162.0,327.0,1598.0,529.74,1620.0,0.9,0.6172839506172839
STELLANTIS,E-EXPERT COMBI ELECTRICO 100KW BATERY 75 KWH STAN,E,266.0,317.0,2131.0,843.22,2660.0,0.9,0.37593984962406013
STELLANTIS,MOKKA-E GS LINE BEV 50KWH 136 CV (100KW),E,158.0,342.0,1598.0,540.36,1580.0,0.9,0.6329113924050633
STELLANTIS,E-RIFTER ACTIVE PACK LONG 100 KW,E,202.0,275.0,1841.0,555.5,2020.0,0.9,0.49504950495049505
STELLANTIS,NUEVO E-C4 ELECTRICO 100KW C SERIES,E,153.0,354.0,1636.0,541.62,1530.0,0.9,0.6535947712418301
STELLANTIS,N2008 FIRST EDITION ELECTRICO 156 (115 KW),E,154.0,402.0,1623.0,619.08,1540.0,0.9,0.6493506493506493
STELLANTIS,E-TRAVELLER BUSINESS VIP ELECTRICO 100 KW BATERY,E,269.0,314.0,2167.0,844.66,2690.0,0.9,0.37174721189591076
STELLANTIS,308 5P FIRST EDITION ELECTRICO 156 (115 KW),E,150.0,412.0,1759.0,618.0,1500.0,0.9,0.6666666666666666
STELLANTIS,E-BERLINGO ELECTRICO 50 KWH TALLA M FEEL,E,197.0,280.0,1739.0,551.6,1970.0,0.9,0.5076142131979695
STELLANTIS,Ã‹-SPACETOURER TALLA M 75 KWH BUSINESS,E,267.0,316.0,2131.0,843.72,2670.0,0.9,0.37453183520599254
STELLANTIS,COMBO-E LIFE XL ELEGANCE PLUS ELECTRICO 100KW / 13,E,200.0,277.0,1813.0,554.0,2000.0,0.9,0.5
STELLANTIS,E-RIFTER ALLURE STANDARD 100 KW,E,199.0,279.0,1765.0,555.21,1990.0,0.9,0.5025125628140703
STELLANTIS,2008 ALLURE ELECTRICO 136 (100 KW),E,159.0,341.0,1623.0,542.19,1590.0,0.9,0.6289308176100629
STELLANTIS,NUEVO C4X ELECTRICO 100 KW FEEL PACK,E,151.0,358.0,1659.0,540.58,1510.0,0.9,0.6622516556291391
STELLANTIS,COMBO-E LIFE L EDITION ELECTRICO 100KW / 136 CV,E,195.0,283.0,1739.0,551.85,1950.0,0.9,0.5128205128205128
STELLANTIS,NUEVO E-BERLINGO ELECTRICO 50 KWH TALLA XL FEEL P,E,200.0,278.0,1813.0,556.0,2000.0,0.9,0.5
STELLANTIS,COMBO-E LIFE L EDITION PLUS ELECTRICO 100KW / 136,E,196.0,282.0,1739.0,552.72,1960.0,0.9,0.5102040816326531
STELLANTIS,NUEVO E-C4 ELECTRICO 100KW C SERIES (SOLO STOCK),E,153.0,354.0,1636.0,541.62,1530.0,0.9,0.6535947712418301
BMW,IX1 EDRIVE20,E,162.0,450.0,1940.0,729.0,1620.0,0.9,0.6172839506172839
STELLANTIS,NUEVO E-C4 ELECTRICO 100 KW - 50KWH YOU,E,152.0,356.0,1636.0,541.12,1520.0,0.9,0.6578947368421053
STELLANTIS,COMBO-E LIFE XL EDITION ELECTRICO 100KW / 136 CV,E,198.0,279.0,1813.0,552.42,1980.0,0.9,0.5050505050505051
STELLANTIS,COMBO LIFE ELECTRIC L EDITION PLUS 100KW / 136 CV,E,200.0,283.0,1739.0,566.0,2000.0,0.9,0.5
STELLANTIS,COMBO LIFE ELECTRIC L ELEGANCE PLUS 100KW / 136 CV,E,202.0,279.0,1739.0,563.58,2020.0,0.9,0.49504950495049505
STELLANTIS,COMBO LIFE ELECTRIC L EDITION 100KW / 136 CV,E,199.0,284.0,1739.0,565.16,1990.0,0.9,0.5025125628140703
STELLANTIS,NUEVO E-BERLINGO ELECTRICO 50 KWH TALLA XL LIVE PA,E,199.0,278.0,1813.0,553.22,1990.0,0.9,0.5025125628140703
STELLANTIS,ASTRA 5P ELECTRIC GS 54KWH 156 CV (115KW),E,150.0,412.0,1736.0,618.0,1500.0,0.9,0.6666666666666666
STELLANTIS,NUEVO C4X ELECTRICO 100 KW FEEL,E,150.0,360.0,1659.0,540.0,1500.0,0.9,0.6666666666666666
STELLANTIS,NUEVO E-BERLINGO ELECTRICO 50 KWH TALLA M  LIVE PA,E,195.0,283.0,1739.0,551.85,1950.0,0.9,0.5128205128205128
STELLANTIS,MOKKA ELECTRIC ULTIMATE BEV 50KWH 136 CV (100KW),E,162.0,327.0,1598.0,529.74,1620.0,0.9,0.6172839506172839
STELLANTIS,208 5P ALLURE ELECTRICO 136 (100 KW),E,155.0,362.0,1530.0,561.1,1550.0,0.9,0.6451612903225806
STELLANTIS,COMBO LIFE ELECTRIC XL EDITION 100KW / 136 CV,E,199.0,278.0,1813.0,553.22,1990.0,0.9,0.5025125628140703
STELLANTIS,NUEVO Ã‹-JUMPY COMBI TALLA M 75 KWH,E,268.0,315.0,2140.0,844.2,2680.0,0.9,0.373134328358209
STELLANTIS,NUEVO E-BERLINGO ELECTRICO 50 KWH TALLA M FEEL,E,195.0,283.0,1739.0,551.85,1950.0,0.9,0.5128205128205128
STELLANTIS,NUEVO Ã‹-SPACETOURER TALLA M 75 KWH BUSINESS,E,266.0,317.0,2140.0,843.22,2660.0,0.9,0.37593984962406013
STELLANTIS,N208 5P ACTIVE ELECTRICO 156 (115 KW),E,140.0,410.0,1530.0,574.0,1400.0,0.9,0.7142857142857143
STELLANTIS,MOKKA-E ULTIMATE  BEV 50KWH 136 CV (100KW),E,162.0,328.0,1598.0,531.36,1620.0,0.9,0.6172839506172839
STELLANTIS,ASTRA 5P T ELECTRIC,E,150.0,412.0,1736.0,618.0,1500.0,0.9,0.6666666666666666
STELLANTIS,CORSA EDITION ELECTRIC 50KWH 136 CV (100KW),E,158.0,354.0,1544.0,559.32,1580.0,0.9,0.6329113924050633
STELLANTIS,NUEVO E-C4 ELECTRICO 100KW FEEL (SOLO STOCK),E,152.0,355.0,1636.0,539.6,1520.0,0.9,0.6578947368421053
STELLANTIS,E-EXPERT COMBI ELECTRICO 100KW BATERY 50 KWH STAN,E,252.0,220.0,1982.0,554.4,2520.0,0.9,0.3968253968253968
STELLANTIS,N2008 ALLURE ELECTRICO 156 (115 KW),E,154.0,402.0,1623.0,619.08,1540.0,0.9,0.6493506493506493
STELLANTIS,Ã‹-JUMPY COMBI TALLA M 75 KWH,E,268.0,315.0,2131.0,844.2,2680.0,0.9,0.373134328358209
STELLANTIS,Ã‹-SPACETOURER TALLA M 50 KWH BUSINESS,E,253.0,219.0,1982.0,554.07,2530.0,0.9,0.3952569169960474
STELLANTIS,VIVARO-E COMBI L BEV 330 100KW / 136 CV,E,269.0,314.0,2161.0,844.66,2690.0,0.9,0.37174721189591076
STELLANTIS,NUEVO Ã‹-JUMPY COMBI TALLA XL 75 KWH,E,268.0,315.0,2161.0,844.2,2680.0,0.9,0.373134328358209
STELLANTIS,NUEVO E-C4 ELECTRICO 115KW-54KWH SHINE,E,150.0,411.0,1636.0,616.5,1500.0,0.9,0.6666666666666666
STELLANTIS,VIVARO-E COMBI M BEV 330 100KW / 136 CV 2023,E,269.0,314.0,2131.0,844.66,2690.0,0.9,0.37174721189591076
STELLANTIS,E-EXPERT COMBI ELECTRICO 100KW BATERY 75 KWH LONG,E,269.0,315.0,2167.0,847.35,2690.0,0.9,0.37174721189591076
STELLANTIS,NUEVO Ã‹-JUMPY COMBI TALLA M 50 KWH,E,254.0,218.0,1982.0,553.72,2540.0,0.9,0.3937007874015748
STELLANTIS,MOKKA-E EDITION  BEV 50KWH 136 CV (100KW),E,159.0,335.0,1598.0,532.65,1590.0,0.9,0.6289308176100629
STELLANTIS,E-RIFTER ALLURE LONG 100 KW,E,202.0,275.0,1841.0,555.5,2020.0,0.9,0.49504950495049505
,IONIQ 6,E,,,2113.0,,,0.9,
STELLANTIS,NUEVO E-BERLINGO ELECTRICO 50 KWH TALLA XL SHINE (,E,209.0,266.0,1876.0,555.94,2090.0,0.9,0.4784688995215311
STELLANTIS,VIVARO-E COMBI L BEV 330 100KW / 136 CV 2023,E,265.0,318.0,2161.0,842.7,2650.0,0.9,0.37735849056603776
STELLANTIS,NUEVO E-C4 ELECTRICO 115 KW - 54KWH MAX,E,149.0,415.0,1636.0,618.35,1490.0,0.9,0.6711409395973155
,I-PACE,E,233.0,444.0,2244.0,1034.52,2330.0,0.9,0.4291845493562232
RENAULT-NISSAN-MITSUBISHI,LEAF 40KWH,E,171.0,270.0,1580.0,461.7,1710.0,0.9,0.5847953216374269
STELLANTIS,3,E,153.0,403.0,1625.0,616.59,1530.0,0.9,0.6535947712418301
STELLANTIS,3 CROSSBACK,E,161.0,330.0,1598.0,531.3,1610.0,0.9,0.6211180124223602
BMW,IX2 XDRIVE30,E,174.0,420.0,2095.0,730.8,1740.0,0.9,0.5747126436781609
,ABARTH 500E,E,187.0,244.0,1435.0,456.28,1870.0,0.9,0.5347593582887701
STELLANTIS,JUMPY I SP,E,270.0,313.0,2161.0,845.1,2700.0,0.9,0.37037037037037035
RENAULT-NISSAN-MITSUBISHI,NISSAN E-NV200,E,259.0,200.0,1694.0,518.0,2590.0,0.9,0.3861003861003861
