mark_name,model_name,mass_kg,price,frontal_area_m2,battery_capacity_kwh,energy_consumption_kwhp100km,motor_efficiency,charging_efficiency
MAZDA,MX-30,1720.0,19985.0,2.5,358.0,1790.0,0.9,0.5586592178770949
VOLKSWAGEN,Q8 SPORTBACK 50 E-TRON,2585.0,89275.0,3.1,987.35,2170.0,0.9,0.4608294930875576
STELLANTIS,CORSA,1530.0,8959.0,2.8,561.6,1600.0,0.9,0.625
RENAULT-NISSAN-MITSUBISHI,TWINGO,1208.0,7478.0,2.4,284.24,1520.0,0.9,0.6578947368421053
VOLKSWAGEN,ENYAQ RS,2253.0,48642.0,2.3,873.76,1720.0,0.9,0.5813953488372093
HYUNDAI MOTOR EUROPE,KONA KAUAI,1610.0,24352.0,2.2,436.15,1430.0,0.9,0.6993006993006993
BMW,IX3,2255.0,43051.0,2.7,856.17,1890.0,0.9,0.5291005291005291
VOLKSWAGEN,ENYAQ 80,2154.0,48642.0,2.2,863.46,1620.0,0.9,0.6172839506172839
BMW,IX1 XDRIVE30,2085.0,18271.0,2.5,744.76,1720.0,0.9,0.5813953488372093
MERCEDES-BENZ AG,EQA 250,2045.0,22097.0,2.8,762.2,1480.0,0.9,0.6756756756756757
HYUNDAI MOTOR EUROPE,IONIQ5,2010.0,24833.0,2.5,856.8,1800.0,0.9,0.5555555555555556
RENAULT-NISSAN-MITSUBISHI,ZOE,1577.0,10817.0,2.2,651.0,1860.0,0.9,0.5376344086021505
MERCEDES-BENZ AG,EQC 400 4MATIC,2495.0,54010.0,2.8,792.78,2190.0,0.9,0.45662100456621
STELLANTIS,500,1255.0,16288.0,2.4,247.0,1300.0,0.9,0.7692307692307693
MERCEDES-BENZ AG,EQA 300 4MATIC,2105.0,14500.0,2.7,761.1,1770.0,0.9,0.5649717514124294
STELLANTIS,COMBO-E LIFE,1739.0,12729.0,2.7,552.42,1980.0,0.9,0.5050505050505051
VOLKSWAGEN,ENYAQ 60,1998.0,48642.0,2.9,634.68,1640.0,0.9,0.6097560975609756
VOLKSWAGEN,Q4 40 E-TRON,2125.0,97673.0,2.5,883.23,1770.0,0.9,0.5649717514124294
BMW,COOPER SE,1440.0,19494.0,2.5,356.5,1550.0,0.9,0.6451612903225806
MERCEDES-BENZ AG,EQB 300 4MATIC,2175.0,14500.0,2.7,766.7,1870.0,0.9,0.5347593582887701
KIA,SOUL,1757.0,12890.0,2.9,709.64,1570.0,0.9,0.6369426751592356
BMW,I4 M50,2290.0,47933.0,3.0,943.02,1860.0,0.9,0.5376344086021505
MERCEDES-BENZ AG,EQE 500 4MATIC,2560.0,25047.0,2.4,1051.35,2150.0,0.9,0.46511627906976744
VOLKSWAGEN,TAYCAN 4S,2320.0,124050.0,2.4,1046.82,2190.0,0.9,0.45662100456621
MERCEDES-BENZ AG,EQ FORTWO COUPE,1095.0,7878.0,2.5,211.68,1680.0,0.9,0.5952380952380952
VOLKSWAGEN,Q4 50 E-TRON,2210.0,97673.0,2.7,878.4,1830.0,0.9,0.546448087431694
RENAULT-NISSAN-MITSUBISHI,MEGANE E-TECH ELECTRIC,1711.0,11191.0,2.1,699.27,1630.0,0.9,0.6134969325153374
STELLANTIS,208,1530.0,8793.0,2.7,559.55,1550.0,0.9,0.6451612903225806
VOLKSWAGEN,ENYAQ 80X,2205.0,48642.0,2.5,866.88,1680.0,0.9,0.5952380952380952
MERCEDES-BENZ AG,EQ FORTWO CABRIO,1125.0,7878.0,2.4,212.09,1670.0,0.9,0.5988023952095808
BMW,IX1 EDRIVE 20,1940.0,18271.0,2.6,732.99,1590.0,0.9,0.6289308176100629
VOLKSWAGEN,TAYCAN,2235.0,124050.0,2.7,1032.57,2310.0,0.9,0.4329004329004329
KIA,NIRO,1757.0,31546.0,2.7,745.2,1620.0,0.9,0.6172839506172839
VOLKSWAGEN,TAYCAN GTS,2370.0,124050.0,2.8,1023.82,2060.0,0.9,0.4854368932038835
HYUNDAI MOTOR EUROPE,IONIQ6,2095.0,24833.0,2.7,880.33,1510.0,0.9,0.6622516556291391
STELLANTIS,ZAFIRA LIFE,2382.0,23196.0,2.7,844.85,2770.0,0.9,0.36101083032490977
MERCEDES-BENZ AG,EQE 350,2385.0,26738.0,2.2,1037.0,1700.0,0.9,0.5882352941176471
MERCEDES-BENZ AG,EQA 250+,2045.0,22097.0,2.6,813.75,1550.0,0.9,0.6451612903225806
MERCEDES-BENZ AG,EQE 300,2405.0,24891.0,2.9,1032.84,1710.0,0.9,0.5847953216374269
VOLKSWAGEN,ENYAQ 50,1941.0,48642.0,2.1,580.35,1590.0,0.9,0.6289308176100629
STELLANTIS,E-C4,1636.0,9843.0,2.9,540.95,1550.0,0.9,0.6451612903225806
MERCEDES-BENZ AG,EQS 450+,2695.0,82920.0,2.4,,,0.9,
VOLKSWAGEN,Q4 SPORTBACK 40 E-TRON,2120.0,97673.0,2.5,878.92,1720.0,0.9,0.5813953488372093
VOLKSWAGEN,Q8 55 E-TRON,2585.0,89275.0,2.8,1199.92,2120.0,0.9,0.4716981132075472
VOLKSWAGEN,Q4 45 E-TRON,2210.0,97673.0,2.2,876.15,1770.0,0.9,0.5649717514124294
VOLKSWAGEN,Q4 SPORTBACK 50 E-TRON,2215.0,97673.0,2.9,881.1,1780.0,0.9,0.5617977528089888
MERCEDES-BENZ AG,ECITAN TOURER/EQT,1874.0,10232.0,2.8,539.29,1990.0,0.9,0.5025125628140703
MERCEDES-BENZ AG,EQB 250+,2115.0,15935.0,2.8,818.26,1630.0,0.9,0.6134969325153374
KG MOBILITY GREAT WALL MOTOR,KORANDO E-MOTION,1840.0,13578.0,3.0,669.71,1930.0,0.9,0.5181347150259067
MERCEDES-BENZ AG,EQS 450 4MATIC,2805.0,82920.0,3.0,,,0.9,
STELLANTIS,E-RIFTER,1874.0,31765.0,2.8,556.83,2070.0,0.9,0.4830917874396135
HYUNDAI MOTOR EUROPE,GV60 GENESIS GV60,2170.0,27750.0,3.2,883.6,1880.0,0.9,0.5319148936170213
MERCEDES-BENZ AG,EQE 350 4MATIC,2580.0,26738.0,2.7,1035.45,1950.0,0.9,0.5128205128205128
HYUNDAI MOTOR EUROPE,GV70 GENESIS GV70,2310.0,27750.0,3.0,887.25,1950.0,0.9,0.5128205128205128
VOLKSWAGEN,E-TRON 55,2595.0,97673.0,3.1,969.24,2460.0,0.9,0.4065040650406504
VOLKSWAGEN,Q8 50 E-TRON,2585.0,89275.0,2.6,981.0,2250.0,0.9,0.4444444444444444
STELLANTIS,SPACETOURER,2167.0,25314.0,2.4,844.66,2690.0,0.9,0.37174721189591076
MERCEDES-BENZ AG,EQB 250,2110.0,15935.0,3.2,773.28,1790.0,0.9,0.5586592178770949
FORD,MUSTANG MACH-E,2257.0,43825.0,2.0,1034.0,1880.0,0.9,0.5319148936170213
VOLKSWAGEN,TAYCAN TURBO S,2370.0,124050.0,2.3,1025.92,2240.0,0.9,0.44642857142857145
VOLKSWAGEN,ENYAQ 85,2137.0,48642.0,2.1,842.08,1520.0,0.9,0.6578947368421053
MERCEDES-BENZ AG,EQV,2635.0,83870.0,2.4,995.28,2860.0,0.9,0.34965034965034963
MERCEDES-BENZ AG,EVITO TOURER,2530.0,22624.0,3.0,996.8,2800.0,0.9,0.35714285714285715
BMW,IX M60,2670.0,52953.0,2.6,1241.69,2270.0,0.9,0.44052863436123346
VOLKSWAGEN,Q4 SPORTBACK 35 E-TRON,1970.0,97673.0,2.6,583.2,1620.0,0.9,0.6172839506172839
VOLKSWAGEN,Q8 SPORTBACK 55 E-TRON,2585.0,89275.0,2.6,1189.92,2220.0,0.9,0.45045045045045046
RENAULT-NISSAN-MITSUBISHI,NISSAN LEAF 40 KWH,1580.0,15961.0,2.6,464.26,1670.0,0.9,0.5988023952095808
MERCEDES-BENZ AG,AMG EQE 43 4MATIC,2535.0,18990.0,2.4,1037.4,2100.0,0.9,0.47619047619047616
RENAULT-NISSAN-MITSUBISHI,KANGOO E-TECH ELECTRIC,1870.0,9948.0,2.4,547.96,2060.0,0.9,0.4854368932038835
STELLANTIS,E-C4 X,1659.0,9843.0,2.5,541.62,1530.0,0.9,0.6535947712418301
STELLANTIS,E-BERLINGO,1739.0,10316.0,2.0,553.57,1970.0,0.9,0.5076142131979695
VOLKSWAGEN,Q4 35 E-TRON,1965.0,97673.0,2.3,589.93,1730.0,0.9,0.5780346820809249
STELLANTIS,E-DOBLO,1739.0,8558.0,2.5,551.6,1970.0,0.9,0.5076142131979695
STELLANTIS,500,1435.0,18112.0,2.2,456.28,1870.0,0.9,0.5347593582887701
RENAULT-NISSAN-MITSUBISHI,NISSAN LEAF 62 KWH,1756.0,15961.0,2.3,704.88,1780.0,0.9,0.5617977528089888
STELLANTIS,VIVARO,2131.0,14346.0,2.6,843.72,2670.0,0.9,0.37453183520599254
VOLKSWAGEN,TAYCAN 4,2320.0,124050.0,2.1,1048.11,2170.0,0.9,0.4608294930875576
VOLKSWAGEN,E-TRON GT,2350.0,97673.0,2.9,987.78,2020.0,0.9,0.49504950495049505
VOLKSWAGEN,E-TRON SPORTBACK 55,2595.0,97673.0,2.5,961.35,2550.0,0.9,0.39215686274509803
VOLKSWAGEN,RS E-TRON GT,2420.0,81809.0,2.5,987.0,2100.0,0.9,0.47619047619047616
VOLKSWAGEN,TAYCAN TURBO,2405.0,124050.0,2.9,1030.32,2120.0,0.9,0.4716981132075472
MERCEDES-BENZ AG,AMG EQS 53 4MATIC+,2655.0,18990.0,2.5,1247.12,2380.0,0.9,0.42016806722689076
VOLKSWAGEN,Q4 SPORTBACK 45 E-TRON,2215.0,97673.0,2.5,879.66,1810.0,0.9,0.5524861878453039
VOLKSWAGEN,E-TRON 50,2445.0,97673.0,2.4,739.2,2200.0,0.9,0.45454545454545453
MERCEDES-BENZ AG,AMG EQE 53 4MATIC+,2540.0,18990.0,2.8,1012.42,2270.0,0.9,0.44052863436123346
HYUNDAI MOTOR EUROPE,G80 GENESIS G80,2325.0,27750.0,2.8,993.2,1910.0,0.9,0.5235602094240838
SUBARU-SUZUKI-TOYOTA,PROACE CITY VERSO ELECTRIC,1876.0,17438.0,2.5,557.56,2120.0,0.9,0.4716981132075472
BMW,IX2 XDRIVE 30,2095.0,32215.0,3.2,741.63,1770.0,0.9,0.5649717514124294
VOLKSWAGEN,SQ8 E-TRON,2725.0,91231.0,2.5,1204.14,2820.0,0.9,0.3546099290780142
MERCEDES-BENZ AG,EQE 350+,2355.0,26738.0,2.6,1058.85,1810.0,0.9,0.5524861878453039
STELLANTIS,JUMPY,2131.0,11144.0,3.0,844.66,2690.0,0.9,0.37174721189591076
BMW,I5 M60 XDRIVE,2380.0,52953.0,3.1,939.89,2030.0,0.9,0.49261083743842365
VOLKSWAGEN,ENYAQ 85X,2222.0,48642.0,2.9,859.65,1650.0,0.9,0.6060606060606061
VOLKSWAGEN,E-TRON SPORTBACK 50,2445.0,97673.0,2.5,737.1,2340.0,0.9,0.42735042735042733
VOLKSWAGEN,E-TRON S,2730.0,97673.0,2.9,977.04,2760.0,0.9,0.36231884057971014
VOLKSWAGEN,E-TRON S SPORTBACK,2730.0,97673.0,3.1,978.18,2740.0,0.9,0.36496350364963503
MERCEDES-BENZ AG,EQS 350,2390.0,46209.0,2.6,1055.3,1730.0,0.9,0.5780346820809249
VOLKSWAGEN,Q4 55 E-TRON,2235.0,97673.0,2.9,879.66,1810.0,0.9,0.5524861878453039
VOLKSWAGEN,SQ8 SPORTBACK E-TRON,2725.0,91231.0,2.8,1201.5,2700.0,0.9,0.37037037037037035
MERCEDES-BENZ AG,EQS 500 4MATIC,2615.0,58235.0,2.7,1230.04,1910.0,0.9,0.5235602094240838
VOLKSWAGEN,Q4 SPORTBACK 55 E-TRON,2235.0,97673.0,2.6,878.84,1730.0,0.9,0.5780346820809249
RENAULT-NISSAN-MITSUBISHI,LEAF 62KWH,1756.0,15961.0,2.4,701.32,1780.0,0.9,0.5617977528089888
MERCEDES-BENZ AG,EQ FORFOUR,1200.0,9587.0,2.5,211.25,1690.0,0.9,0.591715976331361
VOLKSWAGEN,UP!,1248.0,7622.0,2.7,371.52,1440.0,0.9,0.6944444444444444
MAZDA,MX-30,1720.0,19985.0,3.2,358.0,1790.0,0.9,0.5586592178770949
FORD,MUSTANG MACH-E GT,2348.0,43825.0,2.4,1038.8,2120.0,0.9,0.4716981132075472
BMW,IX1 XDRIVE30 U11 XE2,2085.0,18271.0,3.0,758.28,1780.0,0.9,0.5617977528089888
BMW,I5 M60 XDRIVE LIMOUSINE G60 XE,2380.0,52953.0,2.4,936.36,2040.0,0.9,0.49019607843137253
BMW,IX3 G08 HA0,2255.0,43051.0,2.7,856.46,1870.0,0.9,0.5347593582887701
BMW,MINI COOPER SE BEV F56 IB1,1440.0,19494.0,2.1,357.08,1580.0,0.9,0.6329113924050633
RENAULT-NISSAN-MITSUBISHI,NISSAN LEAF 40KWH,1580.0,15961.0,2.7,473.1,1660.0,0.9,0.6024096385542169
BMW,IX M60 I20 XE2,2670.0,52953.0,3.0,1241.69,2270.0,0.9,0.44052863436123346
STELLANTIS,DS 3,1625.0,16606.0,2.7,616.2,1560.0,0.9,0.6410256410256411
BMW,I4 M50 XDRIVE GRAN COUPE G26 X,2290.0,47933.0,2.4,941.65,1850.0,0.9,0.5405405405405406
BMW,IX1 EDRIVE20 U11 HB0,1940.0,18271.0,2.7,731.62,1570.0,0.9,0.6369426751592356
FORD,MUSTANG MACH-E PREMIUM,2160.0,43825.0,2.7,1038.0,1730.0,0.9,0.5780346820809249
RENAULT-NISSAN-MITSUBISHI,NISSAN LEAF 62KWH,1756.0,15961.0,2.6,704.88,1780.0,0.9,0.5617977528089888
FORD,MUSTANG MACH-E AWD,2138.0,43825.0,2.7,780.0,1950.0,0.9,0.5128205128205128
STELLANTIS,NUEVO E-C4 ELECTRICO 100KW SHINE (SOLO STOCK),1636.0,9843.0,2.7,540.09,1530.0,0.9,0.6535947712418301
STELLANTIS,NUEVO C4X ELECTRICO 100 KW SHINE,1659.0,9843.0,2.0,540.58,1510.0,0.9,0.6622516556291391
STELLANTIS,CORSA-E GS BEV 50KWH 136 CV (100KW),1530.0,8959.0,3.0,559.55,1550.0,0.9,0.6451612903225806
