mark_name,model_name,mass_kg,fuel_consumption_lp100km,production_price,frontal_area_m2,co2_emissions_gl,engine_efficiency
VOLKSWAGEN,CUPRA ATECA,1628.0,9.0,40003.0,2.7,2255.5555555555557,0.25
VOLKSWAGEN,911 CARRERA T,1580.0,10.6,108136.0,2.8,2264.1509433962265,0.25
VOLKSWAGEN,Q3,1695.0,8.3,43820.0,2.5,2265.0602409638554,0.25
SUBARU-SUZUKI-TOYOTA,TOYOTA AYGO X,1025.0,4.8,8636.0,2.5,2270.8333333333335,0.25
BMW,COOPER S,1400.0,6.3,15575.0,2.7,2269.84126984127,0.25
BMW,420I,1695.0,7.1,26628.0,2.1,2253.5211267605637,0.25
BMW,COOPER,1250.0,5.5,15448.0,2.3,2290.909090909091,0.25
STELLANTIS,3008,1395.0,6.4,19475.0,2.7,2281.25,0.25
STELLANTIS,ASTRA,1341.0,5.5,9574.0,2.5,2272.7272727272725,0.25
RENAULT-NISSAN-MITSUBISHI,SANDERO,1147.0,5.3,8409.0,2.6,2245.2830188679245,0.25
VOLKSWAGEN,KAMIQ,1227.0,5.4,22394.0,2.6,2277.777777777778,0.25
VOLKSWAGEN,FORMENTOR,1626.0,8.5,42454.0,2.7,2258.823529411765,0.25
HYUNDAI MOTOR EUROPE,I10,994.0,5.2,8782.0,2.5,2250.0,0.25
RENAULT-NISSAN-MITSUBISHI,CLIO,1103.0,5.5,10529.0,3.2,2254.5454545454545,0.25
VOLKSWAGEN,ARONA,1235.0,6.1,19660.0,2.6,2278.688524590164,0.25
VOLKSWAGEN,OCTAVIA SCOUT,1621.0,5.8,15523.0,2.8,2620.689655172414,0.4
VOLKSWAGEN,KODIAQ,1767.0,6.4,31559.0,2.0,2625.0,0.4
RENAULT-NISSAN-MITSUBISHI,DUSTER,1321.0,6.2,11905.0,2.6,2274.1935483870966,0.25
VOLKSWAGEN,KAROQ,1604.0,5.8,26905.0,2.9,2603.448275862069,0.4
VOLKSWAGEN,SEAT ATECA,1497.0,5.1,26483.0,2.7,2627.450980392157,0.4
VOLKSWAGEN,A1 SPORTBACK,1180.0,5.5,13010.0,2.7,2272.7272727272725,0.25
VOLKSWAGEN,SUPERB,1565.0,7.0,21380.0,2.5,2271.4285714285716,0.25
VOLKSWAGEN,FABIA,1124.0,5.1,10170.0,2.4,2274.5098039215686,0.25
BMW,M3 COMPETITION M XDRIVE,1940.0,10.2,78697.0,2.9,2274.5098039215686,0.25
MERCEDES-BENZ AG,GLB 200 D,1680.0,5.5,26833.0,2.9,2654.5454545454545,0.4
VOLKSWAGEN,A3 SPORTBACK,1535.0,7.1,16869.0,2.7,2281.6901408450703,0.25
VOLKSWAGEN,Q3 SPORTBACK,1735.0,6.7,27472.0,2.3,2611.9402985074626,0.4
STELLANTIS,CROSSLAND,1290.0,5.9,17583.0,2.9,2237.2881355932204,0.25
VOLKSWAGEN,A1 ALLSTREET,1280.0,6.7,13010.0,2.7,2253.731343283582,0.25
VOLKSWAGEN,718 CAYMAN GT4 RS,1490.0,13.2,74281.0,3.1,2265.1515151515155,0.25
RENAULT-NISSAN-MITSUBISHI,MEGANE,1507.0,4.8,11191.0,2.0,2625.0,0.4
KIA,XCEED,1400.0,6.2,25022.0,2.8,2274.1935483870966,0.25
VOLKSWAGEN,911 SPORT CLASSIC,1645.0,12.6,108136.0,2.6,2261.904761904762,0.25
VOLKSWAGEN,IBIZA,1154.0,5.5,9061.0,2.6,2254.5454545454545,0.25
STELLANTIS,TRAVELLER,2037.0,7.4,33838.0,3.0,2608.108108108108,0.4
VOLKSWAGEN,Q2,1370.0,5.9,25439.0,2.4,2271.186440677966,0.25
KIA,SORENTO,1867.0,6.6,34907.0,2.4,2621.2121212121215,0.4
MERCEDES-BENZ AG,AMG G 63,2595.0,16.2,18990.0,2.8,2277.777777777778,0.25
BMW,COUNTRYMAN COOPER,1505.0,6.5,10999.0,2.2,2276.923076923077,0.25
VOLKSWAGEN,OCTAVIA,1349.0,5.5,15523.0,2.7,2272.7272727272725,0.25
VOLKSWAGEN,SEAT LEON SP,1516.0,4.7,15541.0,2.6,2638.2978723404253,0.4
MERCEDES-BENZ AG,GLE 400 D 4MATIC COUPE,2310.0,8.3,42946.0,2.5,2614.457831325301,0.4
BMW,320I,1660.0,7.1,17856.0,2.2,2267.605633802817,0.25
VOLKSWAGEN,OCTAVIA RS,1543.0,7.1,15523.0,2.4,2253.5211267605637,0.25
MERCEDES-BENZ AG,S 400 D 4MATIC,2060.0,6.9,75089.0,2.6,2623.1884057971015,0.4
HYUNDAI MOTOR EUROPE,I20 N,1265.0,7.0,9756.0,2.7,2257.1428571428573,0.25
RENAULT-NISSAN-MITSUBISHI,KANGOO,1550.0,6.9,10337.0,3.2,2260.869565217391,0.25
MERCEDES-BENZ AG,CITAN TOURER/T-CLASS,1607.0,6.9,10232.0,2.7,2275.3623188405795,0.25
MERCEDES-BENZ AG,CLS 220 D,1800.0,5.8,30744.0,2.6,2620.689655172414,0.4
KIA,RIO,1175.0,5.7,9621.0,2.0,2263.157894736842,0.25
BMW,X1 SDRIVE 18D,1650.0,5.2,18271.0,2.6,2615.3846153846152,0.4
BMW,JOHN COOPER WORKS,1450.0,7.1,22231.0,2.5,2281.6901408450703,0.25
SUBARU-SUZUKI-TOYOTA,TOYOTA LAND CRUISER (150 SERIES),2215.0,9.5,56915.0,2.8,2621.0526315789475,0.4
BMW,M4 COMPETITION M XDRIVE,1850.0,10.0,73372.0,2.2,2280.0,0.25
FORD,TRANSIT,2404.0,9.1,11855.0,2.8,2637.3626373626375,0.4
RENAULT-NISSAN-MITSUBISHI,NISSAN JUKE,1262.0,5.8,11161.0,3.2,2293.1034482758623,0.25
RENAULT-NISSAN-MITSUBISHI,A110,1184.0,6.9,74990.0,2.6,2275.3623188405795,0.25
MERCEDES-BENZ AG,GLA 180 D,1660.0,5.4,19238.0,3.1,2629.6296296296296,0.4
MERCEDES-BENZ AG,GLE 400 D 4MATIC,2280.0,7.8,42946.0,2.2,2641.025641025641,0.4
VOLKSWAGEN,TARRACO,1682.0,5.6,35112.0,2.7,2625.0,0.4
VOLKSWAGEN,S5 CABRIOLET,1915.0,9.2,49735.0,2.2,2271.739130434783,0.25
FORD,TOURNEO CUSTOM,2529.0,8.6,29712.0,2.8,2627.906976744186,0.4
BMW,430I,1790.0,7.3,31286.0,2.7,2260.27397260274,0.25
VOLKSWAGEN,CUPRA LEON,1494.0,7.2,39654.0,2.7,2263.8888888888887,0.25
STELLANTIS,ASTRA SPORTS TOURER,1421.0,5.8,9574.0,2.7,2258.6206896551726,0.25
KIA,PICANTO,981.0,5.2,9077.0,2.4,2269.230769230769,0.25
VOLKSWAGEN,S3 LIMOUSINE,1580.0,8.0,38718.0,3.2,2275.0,0.25
VOLKSWAGEN,MACAN,1920.0,10.2,62265.0,2.8,2264.7058823529414,0.25
STELLANTIS,MOKKA,1295.0,5.9,20315.0,2.8,2254.237288135593,0.25
BMW,CLUBMAN JOHN COOPER WORKS ALL4,1630.0,7.5,18357.0,2.9,2266.6666666666665,0.25
VOLKSWAGEN,SCALA,1255.0,5.8,20448.0,3.2,2275.862068965517,0.25
BMW,118D,1505.0,4.9,12875.0,2.3,2632.6530612244896,0.4
STELLANTIS,308,1333.0,5.5,8477.0,2.8,2254.5454545454545,0.25
RENAULT-NISSAN-MITSUBISHI,TRAFIC,2320.0,7.5,18410.0,2.2,2613.3333333333335,0.4
VOLKSWAGEN,PANAMERA,1995.0,11.0,94491.0,2.3,2254.5454545454545,0.25
KIA,PROCEED,1438.0,6.8,16813.0,2.8,2264.7058823529414,0.25
BMW,218D ACTIVE TOURER,1620.0,4.9,17798.0,2.9,2612.2448979591836,0.4
STELLANTIS,C3,1165.0,6.0,9584.0,2.8,2266.6666666666665,0.25
MERCEDES-BENZ AG,GLB 180 D,1680.0,5.6,25967.0,2.8,2625.0,0.4
BMW,X5 M50I,2335.0,11.8,55269.0,2.9,2279.6610169491523,0.25
VOLKSWAGEN,RS 3 SPORTBACK,1645.0,9.1,65945.0,2.9,2263.736263736264,0.25
BMW,M550I XDRIVE,1990.0,10.7,47029.0,2.8,2289.7196261682243,0.25
BMW,CLUBMAN COOPER,1435.0,6.1,10999.0,2.4,2278.688524590164,0.25
STELLANTIS,GRANDLAND,1461.0,6.4,23018.0,2.5,2281.25,0.25
MERCEDES-BENZ AG,VITO TOURER,2065.0,7.9,22624.0,3.2,2607.5949367088606,0.4
VOLKSWAGEN,911 TURBO S,1715.0,12.0,108136.0,2.8,2275.0,0.25
BMW,120I,1465.0,6.4,16127.0,2.1,2296.875,0.25
STELLANTIS,C5 AIRCROSS,1567.0,5.6,17283.0,2.5,2625.0,0.4
VOLKSWAGEN,S3 SPORTBACK,1575.0,8.2,38718.0,2.9,2268.2926829268295,0.25
VOLKSWAGEN,CUPRA LEON SP,1624.0,8.3,39654.0,2.4,2265.0602409638554,0.25
SUBARU-SUZUKI-TOYOTA,OUTBACK,1719.0,8.6,17787.0,2.7,2244.186046511628,0.25
STELLANTIS,COMBO LIFE,1600.0,7.0,12729.0,2.6,2257.1428571428573,0.25
BMW,M2 40I XDRIVE,1765.0,8.7,48836.0,2.4,2264.3678160919544,0.25
BMW,X2 M35I XDRIVE,1770.0,8.0,52377.0,2.8,2250.0,0.25
MERCEDES-BENZ AG,GLA 250,1565.0,7.6,24114.0,2.7,2250.0,0.25
STELLANTIS,2008,1280.0,5.9,12275.0,2.6,2254.237288135593,0.25
BMW,COUNTRYMAN COOPER S ALL4,1645.0,7.3,12681.0,2.2,2246.5753424657537,0.25
MERCEDES-BENZ AG,CITAN,1636.0,5.4,10232.0,2.9,2629.6296296296296,0.4
MERCEDES-BENZ AG,CLA 180,1425.0,6.0,20086.0,2.9,2266.6666666666665,0.25
STELLANTIS,ABARTH 500,1140.0,7.2,11022.0,2.5,2250.0,0.25
VOLKSWAGEN,911 GT3,1510.0,12.9,108136.0,2.4,2271.3178294573645,0.25
STELLANTIS,C3 AIRCROSS,1310.0,6.5,11330.0,2.7,2230.769230769231,0.25
BMW,X1 SDRIVE 18I,1575.0,6.5,18271.0,2.8,2246.153846153846,0.25
BMW,230I,1600.0,6.7,28698.0,2.3,2268.6567164179105,0.25
MERCEDES-BENZ AG,G 400 D,2499.0,11.4,80935.0,2.3,2614.035087719298,0.4
BMW,X2 SDRIVE 20I,1545.0,6.8,32215.0,2.2,2279.4117647058824,0.25
VOLKSWAGEN,R8 COUPE,1645.0,15.0,152271.0,2.5,2266.6666666666665,0.25
MERCEDES-BENZ AG,CLA 220 D,1585.0,5.3,34928.0,2.6,2641.509433962264,0.4
STELLANTIS,C4,1353.0,5.8,12037.0,2.3,2241.3793103448274,0.25
MERCEDES-BENZ AG,GLB 250 4MATIC,1670.0,8.0,24265.0,2.7,2275.0,0.25
VOLKSWAGEN,MACAN GTS,2035.0,11.4,62265.0,2.6,2254.3859649122805,0.25
STELLANTIS,508,1495.0,6.0,16180.0,2.6,2250.0,0.25
RENAULT-NISSAN-MITSUBISHI,KOLEOS,1590.0,6.8,27369.0,3.2,2250.0,0.25
BMW,CLUBMAN COOPER S,1490.0,6.6,12681.0,2.0,2287.878787878788,0.25
MERCEDES-BENZ AG,AMG C 63 S,1820.0,11.0,18990.0,2.6,2263.6363636363635,0.25
MERCEDES-BENZ AG,A 200 D,1530.0,5.0,20895.0,2.8,2640.0,0.4
MERCEDES-BENZ AG,SPRINTER,2557.0,10.8,17973.0,2.7,2620.37037037037,0.4
MERCEDES-BENZ AG,CLA 200,1480.0,6.6,21893.0,2.5,2272.727272727273,0.25
KG MOBILITY GREAT WALL MOTOR,SSANGYONG TIVOLI,1393.0,7.7,12751.0,2.9,2272.7272727272725,0.25
BMW,118I,1395.0,5.7,12875.0,2.7,2298.245614035088,0.25
MERCEDES-BENZ AG,A 220 D,1570.0,5.3,38215.0,2.4,2622.6415094339623,0.4
STELLANTIS,BERLINGO,1557.0,6.9,10316.0,2.7,2246.376811594203,0.25
VOLKSWAGEN,CAYENNE,2105.0,11.9,71309.0,2.8,2260.5042016806724,0.25
VOLKSWAGEN,TT RS COUPE,1550.0,8.9,56895.0,2.4,2280.8988764044943,0.25
VOLKSWAGEN,SQ8,2345.0,12.6,88010.0,2.6,2269.84126984127,0.25
MERCEDES-BENZ AG,GLB 200 D 4MATIC,1755.0,5.8,26833.0,2.8,2637.9310344827586,0.4
STELLANTIS,C5 X,1542.0,6.5,7375.0,2.8,2261.5384615384614,0.25
BMW,430I XDRIVE,1775.0,7.3,31286.0,2.6,2273.972602739726,0.25
MERCEDES-BENZ AG,AMG CLA 45 S,1715.0,9.0,18990.0,2.8,2277.777777777778,0.25
STELLANTIS,INSIGNIA SPORTS TOURER,1615.0,5.0,12792.0,2.5,2620.0,0.4
HYUNDAI MOTOR EUROPE,KONA N KAUAI N,1585.0,8.5,24352.0,2.6,2282.3529411764707,0.25
MAZDA,M6,1498.0,6.8,17343.0,2.4,2279.4117647058824,0.25
MERCEDES-BENZ AG,AMG C 63,1810.0,10.9,18990.0,2.9,2275.229357798165,0.25
MERCEDES-BENZ AG,B 200 D,1580.0,5.3,17576.0,2.3,2603.7735849056603,0.4
FORD,TRANSIT CUSTOM,2314.0,7.9,17235.0,2.6,2620.253164556962,0.4
BMW,116I,1395.0,5.8,10286.0,2.4,2275.862068965517,0.25
MERCEDES-BENZ AG,E 200 D,1735.0,4.9,18685.0,2.4,2632.6530612244896,0.4
MERCEDES-BENZ AG,GLB 180,1570.0,7.0,25967.0,2.5,2271.4285714285716,0.25
BMW,218I,1450.0,5.8,17798.0,2.7,2275.862068965517,0.25
FORD,ECOSPORT,1359.0,6.8,15150.0,2.4,2264.7058823529414,0.25
MERCEDES-BENZ AG,GLB 200,1570.0,7.1,26833.0,2.4,2281.6901408450703,0.25
VOLKSWAGEN,911 CARRERA 4 GTS,1705.0,10.8,108136.0,2.7,2268.5185185185182,0.25
SUBARU-SUZUKI-TOYOTA,PROACE,1842.0,7.3,24331.0,2.2,2616.4383561643835,0.4
BMW,218I ACTIVE TOURER,1545.0,6.2,17798.0,2.4,2274.1935483870966,0.25
MERCEDES-BENZ AG,GLB 220 D 4MATIC,1755.0,5.9,35303.0,2.7,2610.1694915254234,0.4
BMW,320I XDRIVE,1655.0,7.1,17856.0,2.9,2253.5211267605637,0.25
BMW,120D,1525.0,5.2,16127.0,2.6,2596.153846153846,0.4
MAZDA,MX-5,1097.0,6.9,17799.0,2.6,2246.376811594203,0.25
MERCEDES-BENZ AG,GLA 220 D 4MATIC,1690.0,5.6,29865.0,2.3,2625.0,0.4
VOLKSWAGEN,MACAN S,2005.0,11.0,62265.0,2.6,2272.7272727272725,0.25
KIA,STINGER,1933.0,10.9,40426.0,2.5,2266.0550458715597,0.25
BMW,318I,1650.0,6.8,11500.0,2.4,2235.294117647059,0.25
BMW,M3 COMPETITION,1805.0,9.8,78697.0,2.7,2275.5102040816323,0.25
VOLKSWAGEN,BENTAYGA S V8,2514.0,13.0,205856.0,2.8,2261.5384615384614,0.25
FORD,TOURNEO CONNECT,1709.0,5.3,20552.0,2.7,2622.6415094339623,0.4
BMW,X2 XDRIVE 20D,1680.0,5.5,32215.0,2.7,2618.181818181818,0.4
BMW,M8 COMPETITION,1975.0,11.1,125848.0,3.0,2279.2792792792793,0.25
STELLANTIS,RIFTER,1577.0,7.0,31765.0,2.9,2257.1428571428573,0.25
MERCEDES-BENZ AG,CLS 400 D 4MATIC,1935.0,7.2,47322.0,3.2,2625.0,0.4
BMW,M2,1800.0,9.8,48836.0,2.9,2244.8979591836733,0.25
VOLKSWAGEN,911 CARRERA S,1660.0,10.7,108136.0,2.4,2271.028037383178,0.25
VOLKSWAGEN,RS Q3,1790.0,10.0,51195.0,2.3,2260.0,0.25
BMW,M3 CS,1840.0,10.2,78697.0,2.4,2254.901960784314,0.25
BMW,120D XDRIVE,1590.0,5.2,16127.0,2.7,2615.3846153846152,0.4
BMW,Z4 M40I,1640.0,8.1,51135.0,3.2,2271.604938271605,0.25
MERCEDES-BENZ AG,AMG CLA 35,1615.0,8.5,18990.0,2.2,2270.5882352941176,0.25
BMW,X2 SDRIVE 18D,1615.0,5.2,32215.0,2.6,2615.3846153846152,0.4
SUBARU-SUZUKI-TOYOTA,IMPREZA,1458.0,7.9,8735.0,3.0,2240.506329113924,0.25
MERCEDES-BENZ AG,GLC 400 D 4MATIC,1935.0,7.6,28718.0,2.6,2618.421052631579,0.4
FORD,MUSTANG,1839.0,12.4,43825.0,2.6,2290.3225806451615,0.25
VOLKSWAGEN,R8 SPYDER,1770.0,13.9,152271.0,2.8,2273.3812949640287,0.25
VOLKSWAGEN,SQ2,1610.0,8.4,25439.0,2.3,2261.904761904762,0.25
MERCEDES-BENZ AG,E 400 D 4MATIC ALLTERRAIN,2060.0,7.4,42526.0,2.8,2608.108108108108,0.4
MERCEDES-BENZ AG,GLS 400 D 4MATIC,2505.0,8.9,58508.0,2.7,2606.741573033708,0.4
MERCEDES-BENZ AG,CLA 200 D,1605.0,5.1,21893.0,2.4,2627.450980392157,0.4
VOLKSWAGEN,911 CARRERA GTS,1620.0,10.9,108136.0,3.1,2266.0550458715597,0.25
BMW,M2 35I XDRIVE,1645.0,7.4,48836.0,3.0,2256.7567567567567,0.25
RENAULT-NISSAN-MITSUBISHI,GRAND SCENIC,1629.0,6.8,11543.0,3.1,2264.7058823529414,0.25
VOLKSWAGEN,RS5 SPORTBACK,1810.0,9.7,65483.0,3.0,2257.7319587628867,0.25
VOLKSWAGEN,718 BOXSTER GTS,1480.0,10.9,64802.0,2.3,2266.0550458715597,0.25
VOLKSWAGEN,SEAT LEON,1313.0,5.6,15541.0,2.0,2285.714285714286,0.25
MERCEDES-BENZ AG,MARCO POLO,2395.0,8.4,52990.0,2.5,2630.9523809523807,0.4
KG MOBILITY GREAT WALL MOTOR,SSANGYONG KORANDO,1517.0,7.6,13578.0,3.1,2302.6315789473683,0.25
MERCEDES-BENZ AG,G 500,2481.0,14.9,76211.0,2.6,2275.1677852348994,0.25
MERCEDES-BENZ AG,VITO,1992.0,7.1,22624.0,3.1,2605.6338028169016,0.4
VOLKSWAGEN,TT COUPE,1370.0,7.3,27626.0,2.2,2260.27397260274,0.25
VOLKSWAGEN,718 CAYMAN GTS,1510.0,10.1,74281.0,2.1,2277.2277227722775,0.25
BMW,Z4 SDRIVE 20I,1525.0,7.2,36604.0,2.6,2263.8888888888887,0.25
MERCEDES-BENZ AG,E 400 D 4MATIC,1965.0,7.3,42526.0,2.7,2630.13698630137,0.4
BMW,220I,1505.0,6.3,21916.0,2.6,2285.714285714286,0.25
VOLKSWAGEN,RS3 LIMOUSINE,1650.0,9.0,51766.0,2.0,2255.5555555555557,0.25
VOLKSWAGEN,RS4 AVANT,1820.0,9.9,62069.0,2.2,2262.6262626262624,0.25
SUBARU-SUZUKI-TOYOTA,XV,1502.0,8.0,16559.0,2.8,2250.0,0.25
MERCEDES-BENZ AG,CLA 250,1545.0,7.3,25913.0,2.7,2287.6712328767126,0.25
BMW,X2 SDRIVE 18I,1505.0,6.3,32215.0,2.3,2285.714285714286,0.25
MERCEDES-BENZ AG,E 400 D 4 MATIC,2015.0,7.2,42526.0,2.4,2638.8888888888887,0.4
BMW,330I,1600.0,6.9,30316.0,2.3,2260.869565217391,0.25
SUBARU-SUZUKI-TOYOTA,TOYOTA GR YARIS,1355.0,8.2,10838.0,2.6,2268.2926829268295,0.25
VOLKSWAGEN,TT ROADSTER,1445.0,7.3,27626.0,2.9,2260.27397260274,0.25
MERCEDES-BENZ AG,GLB 250,1615.0,8.2,24265.0,2.3,2256.09756097561,0.25
VOLKSWAGEN,911 CARRERA,1650.0,10.5,108136.0,2.8,2266.6666666666665,0.25
VOLKSWAGEN,CAYENNE S,2235.0,12.8,71309.0,2.4,2265.625,0.25
BMW,330I XDRIVE,1735.0,7.7,30316.0,2.4,2259.7402597402597,0.25
BMW,Z4 SDRIVE 30I,1545.0,7.3,36604.0,2.6,2246.5753424657537,0.25
BMW,COUNTRYMAN COOPER D,1585.0,5.2,11736.0,2.4,2615.3846153846152,0.4
VOLKSWAGEN,911 TARGA 4,1740.0,10.5,108136.0,2.7,2276.190476190476,0.25
MERCEDES-BENZ AG,GLA 200 D,1660.0,5.4,20391.0,2.6,2611.111111111111,0.4
BMW,COUNTRYMAN COOPER S,1555.0,6.6,12681.0,2.5,2257.5757575757575,0.25
BMW,840I XDRIVE,1870.0,8.9,81885.0,2.4,2280.8988764044943,0.25
RENAULT-NISSAN-MITSUBISHI,ESPACE,1877.0,6.3,15540.0,2.5,2650.793650793651,0.4
BMW,X5 XDRIVE 25D,2145.0,7.2,40997.0,2.7,2625.0,0.4
BMW,M1 35I XDRIVE,1600.0,7.8,35000.0,2.3,2243.5897435897436,0.25
BMW,M2 40I,1710.0,7.9,48836.0,2.1,2253.164556962025,0.25
MERCEDES-BENZ AG,AMG E 63 S,2010.0,12.2,18990.0,2.7,2278.688524590164,0.25
BMW,116D,1460.0,4.6,10286.0,2.3,2652.1739130434785,0.4
VOLKSWAGEN,PANAMERA GTS,2110.0,12.7,94491.0,3.1,2267.716535433071,0.25
VOLKSWAGEN,PANAMERA TURBO S,2210.0,13.0,94491.0,3.0,2269.230769230769,0.25
MERCEDES-BENZ AG,AMG C 43,1750.0,10.1,18990.0,2.6,2277.2277227722775,0.25
BMW,X3 M COMPETITION,2085.0,10.9,45256.0,3.1,2284.4036697247707,0.25
HYUNDAI MOTOR EUROPE,G70 GENESIS G70,1740.0,9.1,27750.0,2.3,2263.736263736264,0.25
SUBARU-SUZUKI-TOYOTA,PROACE CITY VERSO,1485.0,6.8,17438.0,2.8,2264.7058823529414,0.25
BMW,X2 M35I,1690.0,7.7,52377.0,2.4,2272.7272727272725,0.25
BMW,220D XDRIVE,1640.0,5.4,21916.0,2.5,2611.111111111111,0.4
VOLKSWAGEN,CAYENNE GTS,2220.0,13.2,71309.0,2.4,2272.727272727273,0.25
VOLKSWAGEN,718 CAYMAN S,1460.0,9.6,74281.0,2.3,2270.8333333333335,0.25
STELLANTIS,VIVARO ZAFIRA LIFE,1734.0,6.3,20246.0,2.4,2634.920634920635,0.4
BMW,M850I XDRIVE,2125.0,10.7,99648.0,2.6,2280.373831775701,0.25
BMW,218D,1545.0,4.8,17798.0,2.1,2625.0,0.4
