mark_name,model_name,mass_kg,fuel_consumption_lp100km,production_price,frontal_area_m2,co2_emissions_gl,engine_efficiency
BMW,MINI COOPER D COUNTRYMAN F60 B,1585.0,5.3,11707.0,2.6,2603.7735849056603,0.4
FORD,FIESTA ACTIVE X,1226.0,5.6,9864.0,2.6,2285.714285714286,0.25
BMW,M8 GRAN COUPE F93 S63,2070.0,11.5,125848.0,3.1,2286.9565217391305,0.25
FORD,ECOSPORT ST-LINE,1359.0,6.2,15150.0,2.9,2290.3225806451615,0.25
FORD,FOCUS TITANIUM X,1479.0,4.7,12428.0,2.5,2617.0212765957444,0.4
BMW,COOPER S F57 B48,1400.0,6.4,12681.0,2.6,2265.625,0.25
FORD,FIESTA ST-LINE X,1219.0,5.5,9864.0,2.4,2272.7272727272725,0.25
FORD,TOURNEO CONNECT TIT,1655.0,5.3,20552.0,2.3,2622.6415094339623,0.4
FORD,FIESTA ST-LINE,1214.0,5.5,9864.0,3.1,2272.7272727272725,0.25
BMW,120D XDRIVE 5-TÜRER F40 B47,1590.0,5.2,16127.0,2.4,2615.3846153846152,0.4
BMW,MINI COOPER ALL4 COUNTRYMAN F6,1580.0,7.1,10999.0,2.9,2267.605633802817,0.25
BMW,X2 XDRIVE20D F39 B47,1680.0,5.6,32215.0,2.6,2625.0,0.4
FORD,FOCUS COOL & CONNECT,1431.0,4.3,12428.0,2.4,2604.651162790698,0.4
BMW,M4 COMPETITION M XDRIVE G83 S5,1995.0,10.2,73372.0,2.9,2284.3137254901962,0.25
MAZDA,2/G90/HOMURA,1096.0,4.8,10948.0,2.9,2270.8333333333335,0.25
BMW,430I CABRIO G23 B48,1790.0,7.2,31286.0,3.2,2263.8888888888887,0.25
FORD,MUSTANG MACH 1,1839.0,12.4,43825.0,2.7,2290.3225806451615,0.25
FORD,FIESTA ACTIVE,1200.0,5.5,9864.0,2.7,2272.7272727272725,0.25
BMW,Z4 M40I G29 B58,1640.0,8.1,51135.0,2.6,2271.604938271605,0.25
BMW,X3 M F97 S58,2085.0,10.9,45256.0,3.1,2284.4036697247707,0.25
BMW,330I TOURING G21 B48,1675.0,6.9,30316.0,2.6,2246.376811594203,0.25
BMW,X2 SDRIVE18I F39 B38,1505.0,6.3,32215.0,2.1,2285.714285714286,0.25
BMW,M850I XDRIVE CABRIO G14 N63,2125.0,10.9,99648.0,2.7,2284.4036697247707,0.25
FORD,GR TOURNEO CONNECT SPORT,1781.0,5.5,20552.0,2.8,2636.3636363636365,0.4
MAZDA,CX-5/CD184/AWD/AT/NEWGRO,1801.0,6.6,14920.0,2.7,2621.2121212121215,0.4
BMW,430I XDRIVE G26 B48,1775.0,7.2,31286.0,2.9,2291.6666666666665,0.25
BMW,230I COUPE G42 B48,1600.0,6.9,28698.0,2.5,2260.869565217391,0.25
FORD,PUMA ST X,1363.0,6.7,23158.0,2.6,2268.6567164179105,0.25
BMW,M3 CS LIMOUSINE G80 S58,1840.0,10.3,78697.0,2.5,2252.4271844660193,0.25
FORD,FOCUS ST-LINE VIGNALE,1431.0,4.5,12428.0,2.9,2644.4444444444443,0.4
BMW,JOHN COOPER WORKS F56 B48,1350.0,6.7,18357.0,3.0,2268.6567164179105,0.25
FORD,FOCUS TURNIER ST X,1571.0,8.0,12428.0,3.0,2275.0,0.25
BMW,X2 XDRIVE18D F39 B47,1680.0,5.6,32215.0,2.7,2607.1428571428573,0.4
BMW,M4 COMPETITION M XDRIVE G82 S5,1850.0,10.1,73372.0,2.7,2267.3267326732675,0.25
BMW,M240I XDRIVE COUPE G42 B58,1765.0,8.7,44868.0,2.4,2275.862068965517,0.25
FORD,TOURNEO CUSTOM SPORT,2539.0,8.8,29712.0,2.4,2613.6363636363635,0.4
BMW,120I 5-TÜRER F40 B48,1465.0,6.5,16127.0,2.1,2276.923076923077,0.25
BMW,220I GRAN COUPE F44 B48,1505.0,6.3,21916.0,2.3,2301.5873015873017,0.25
FORD,GRTOURNEO CONNECT ACTIVE,1682.0,5.0,20552.0,2.9,2640.0,0.4
FORD,TRANSIT CUSTOM BASIS,2292.0,7.8,17235.0,2.6,2628.2051282051284,0.4
BMW,M135I XDRIVE 5-TÜRER F40 B48,1600.0,7.6,33032.0,2.2,2276.315789473684,0.25
BMW,216I ACTIVE TOURER U06 B38,1545.0,6.3,13973.0,2.5,2238.095238095238,0.25
BMW,MINI COOPER CLUBMAN F54 B38,1435.0,6.1,12170.0,2.1,2278.688524590164,0.25
BMW,M5 LIMOUSINE F90 S63,1970.0,11.3,47933.0,2.5,2274.336283185841,0.25
BMW,430I COUPE G22 B48,1620.0,6.7,31286.0,2.5,2253.731343283582,0.25
BMW,M3 COMPETITION LIMOUSINE G80 S,1805.0,9.8,78697.0,2.5,2275.5102040816323,0.25
BMW,X2 M35I F39 B48,1690.0,7.7,52377.0,2.7,2272.7272727272725,0.25
FORD,GR TOURNEO CONNECT ACT,1781.0,5.5,20552.0,2.7,2618.181818181818,0.4
BMW,320I TOURING G21 B48,1660.0,7.1,17856.0,2.7,2253.5211267605637,0.25
BMW,M550I XDRIVE LIMOUSINE G30 N63,1990.0,10.7,47029.0,2.5,2280.373831775701,0.25
VOLKSWAGEN,RS 4 AVANT,1820.0,9.8,65945.0,2.5,2265.3061224489793,0.25
STELLANTIS,INSIGNIA SPORTS TOUR,1615.0,5.1,12792.0,2.6,2607.843137254902,0.4
BMW,218D XDRIVE GRAN TOURER F46 B4,1740.0,5.5,17798.0,2.8,2636.3636363636365,0.4
BMW,840I COUPE G15 B58,1805.0,8.2,81885.0,2.0,2280.487804878049,0.25
FORD,ECOSPORT ACTIVE,1359.0,6.3,15150.0,2.9,2269.84126984127,0.25
BMW,218I COUPE G42 B48,1560.0,6.7,17798.0,2.7,2253.731343283582,0.25
BMW,320I LIMOUSINE MX G20 B48,1590.0,6.6,17856.0,2.9,2257.5757575757575,0.25
BMW,MINI COOPER SD ALL4 COUNTRYMAN,1675.0,5.6,13311.0,2.3,2607.1428571428573,0.4
BMW,840I XDRIVE GRAN COUPE G16 B58,1950.0,9.0,81885.0,2.4,2288.8888888888887,0.25
MAZDA,CX-5/G165/AMBITION PLUS,1576.0,6.8,15728.0,3.2,2250.0,0.25
BMW,420I GRAN COUPE G26 B48,1695.0,6.9,26628.0,2.7,2275.3623188405795,0.25
BMW,X2 XDRIVE20I F39 B48,1640.0,7.0,32215.0,2.7,2285.714285714286,0.25
FORD,TOURNEO CONNECT SPORT,1712.0,5.5,20552.0,2.7,2600.0,0.4
BMW,M240I COUPE G42 B58,1710.0,7.9,44868.0,3.2,2253.164556962025,0.25
MAZDA,CX-5/CD150/AMBITION,1666.0,5.6,14920.0,2.7,2625.0,0.4
BMW,M4 CSL COUPE G82 S58,1700.0,10.0,73372.0,2.9,2250.0,0.25
BMW,220I XDRIVE GRAN COUPE F44 B48,1595.0,6.9,21916.0,3.1,2246.376811594203,0.25
BMW,MINI COOPER S COUNTRYMAN F60 B,1555.0,6.5,14556.0,2.7,2292.3076923076924,0.25
BMW,318I LIMOUSINE MX G20 B48,1575.0,6.7,11500.0,2.7,2253.731343283582,0.25
STELLANTIS,CORSA GS 12T XHL MT6 S/S 100 CV (74KW),1175.0,5.1,8959.0,3.1,2235.294117647059,0.25
STELLANTIS,NUEVO C5 X PURETECH 130 S&S EAT8 FEEL  (SOLO STOCK,1493.0,6.0,7375.0,2.7,2266.6666666666665,0.25
STELLANTIS,2008 ACTIVE PACK PURETECH 100 S&S 6 VEL MAN,1263.0,5.5,12275.0,2.5,2236.3636363636365,0.25
STELLANTIS,MOKKA GS 15 D MT6 S/S 110CV (81 KW),1295.0,4.5,15522.0,2.9,2622.222222222222,0.4
STELLANTIS,N2008 ALLURE BLUEHDI 130 S&S EAT8,1345.0,5.0,12275.0,3.0,2620.0,0.4
STELLANTIS,208 5P ACTIVE BLUEHDI 100 S&S 6 VEL MAN,1165.0,4.2,8793.0,2.8,2595.238095238095,0.4
STELLANTIS,208 5P ACTIVE PACK PURETECH 100 S&S 6 VEL MAN,1165.0,5.0,8793.0,2.8,2260.0,0.25
STELLANTIS,CORSA EDITION 12T XEL MT5 S/S 75 CV (55KW),1055.0,5.3,8959.0,2.5,2245.2830188679245,0.25
STELLANTIS,CROSSLAND GS 12 GAS MT6 S/S 110CV (81KW),1290.0,5.9,17586.0,3.0,2254.237288135593,0.25
STELLANTIS,CORSA EDITION 12T XHL MT6 S/S 100 CV (74KW),1165.0,5.1,8959.0,2.6,2254.901960784314,0.25
STELLANTIS,308 5P ALLURE PURETECH 130 S&S 6 VEL MAN,1333.0,5.6,8477.0,2.6,2267.857142857143,0.25
STELLANTIS,208 5P ALLURE PURETECH 100 S&S EAT8,1165.0,5.4,8793.0,2.5,2240.7407407407404,0.25
STELLANTIS,NUEVO C4 PURETECH 130 S&S 6V FEEL PACK,1322.0,5.3,9843.0,2.6,2245.2830188679245,0.25
STELLANTIS,208 5P ACTIVE PACK BLUEHDI 100 S&S 6 VEL MAN,1165.0,4.2,8793.0,2.3,2595.238095238095,0.4
STELLANTIS,3008 ACTIVE PACK BLUEHDI 130 S&S EAT8,1504.0,5.4,19475.0,2.2,2629.6296296296296,0.4
STELLANTIS,208 5P GT PURETECH 100 S&S 6 VEL MAN,1165.0,5.2,8793.0,3.1,2250.0,0.25
STELLANTIS,NUEVO C4 PURETECH 130 S&S EAT8 FEEL PACK (SOLO STO,1353.0,5.8,9843.0,2.3,2241.3793103448274,0.25
STELLANTIS,2008 ALLURE PACK BLUEHDI 130 S&S EAT8,1345.0,5.0,12275.0,2.4,2640.0,0.4
STELLANTIS,308 5P ACTIVE PACK PURETECH 130 S&S 6 VEL MAN,1333.0,5.5,8477.0,2.2,2254.5454545454545,0.25
STELLANTIS,NUEVO C4X PURETECH 130 S&S EAT8 FEEL PACK,1364.0,5.7,9843.0,3.1,2263.157894736842,0.25
STELLANTIS,NUEVO C3 PURETECH 83 S&S C SERIES,1055.0,5.5,8804.0,2.9,2236.3636363636365,0.25
STELLANTIS,208 5P ACTIVE PACK PURETECH 100 S&S EAT8,1165.0,5.4,8793.0,2.4,2240.7407407407404,0.25
STELLANTIS,208 5P ALLURE PURETECH 100 S&S 6 VEL MAN,1165.0,5.1,8793.0,2.9,2235.294117647059,0.25
STELLANTIS,BERLINGO TALLA M BLUEHDI 100 S&S FEEL,1505.0,5.4,10316.0,2.5,2611.111111111111,0.4
STELLANTIS,RIFTER GT BLUEHDI 130 S&S 6 VEL MAN STANDARD,1543.0,5.8,31765.0,3.2,2603.448275862069,0.4
STELLANTIS,NUEVO C3 BLUE HDI 100 S&S 6V PLUS,1165.0,4.5,8804.0,2.2,2600.0,0.4
STELLANTIS,208 5P ALLURE BLUEHDI 100 S&S 6 VEL MAN,1165.0,4.2,8793.0,3.2,2619.047619047619,0.4
STELLANTIS,2008 ALLURE PURETECH 130 S&S EAT8,1280.0,5.9,12275.0,2.8,2254.237288135593,0.25
STELLANTIS,MOKKA GS 12 T MT6 S/S 136CV (100 KW),1275.0,5.5,15522.0,2.8,2236.3636363636365,0.25
STELLANTIS,NUEVO C4 BLUEHDI 130 S&S EAT8 SHINE,1399.0,4.9,9843.0,2.9,2632.6530612244896,0.4
STELLANTIS,2008 ALLURE PACK PURETECH 100 S&S 6 VEL MAN,1263.0,5.5,12275.0,2.8,2254.5454545454545,0.25
STELLANTIS,2008 GT PURETECH 130 S&S 6 VEL MAN,1267.0,5.6,12275.0,2.7,2250.0,0.25
STELLANTIS,2008 GT PURETECH 130 S&S EAT8,1280.0,5.9,12275.0,2.6,2271.186440677966,0.25
STELLANTIS,3008 ALLURE PACK BLUEHDI 130 S&S EAT8,1504.0,5.4,19475.0,2.4,2629.6296296296296,0.4
STELLANTIS,C3 AIRCROSS PURETECH 110 S&S 6V C SERIES,1291.0,5.9,11330.0,2.5,2271.186440677966,0.25
STELLANTIS,3008 ACTIVE PACK BLUEHDI 130 S&S 6 VEL MAN,1504.0,5.0,19475.0,2.1,2600.0,0.4
STELLANTIS,NUEVO C3 PURETECH 83 S&S SHINE,1055.0,5.5,8804.0,2.6,2254.5454545454545,0.25
STELLANTIS,5008 ALLURE PACK BLUEHDI 130 S&S EAT8,1611.0,5.6,16047.0,2.3,2607.1428571428573,0.4
STELLANTIS,2008 ALLURE PURETECH 100 S&S 6 VEL MAN,1263.0,5.5,12275.0,2.3,2254.5454545454545,0.25
STELLANTIS,NUEVO C5 X PURETECH 130 S&S EAT8 SHINE (SOLO STOCK,1493.0,6.1,7375.0,2.7,2245.9016393442625,0.25
STELLANTIS,2008 ALLURE PURETECH 130 S&S 6 VEL MAN,1267.0,5.6,12275.0,3.0,2250.0,0.25
STELLANTIS,CROSSLAND EDITION 12 GAS MT6 S/S 110CV (81KW),1290.0,5.8,17586.0,2.9,2258.6206896551726,0.25
STELLANTIS,NUEVO C4 BLUEHDI 130 S&S EAT8 FEEL PACK,1399.0,4.9,9843.0,2.1,2612.2448979591836,0.4
STELLANTIS,308 5P ALLURE PURETECH 130 S&S EAT8,1363.0,5.7,8477.0,2.3,2263.157894736842,0.25
STELLANTIS,N2008 ALLURE PURETECH 100 S&S 6 VEL MAN,1263.0,5.5,12275.0,2.9,2236.3636363636365,0.25
STELLANTIS,C5 AIRCROSS PURETECH 130 S&S 6V C SERIES (SOLO STO,1483.0,6.2,17283.0,2.3,2258.064516129032,0.25
STELLANTIS,308 5P ALLURE BLUEHDI 130 S&S EAT8,1436.0,5.0,8477.0,2.5,2600.0,0.4
STELLANTIS,CROSSLAND GS 15 DIE MT6 S/S 110CV (81KW),1312.0,4.9,17586.0,2.3,2612.2448979591836,0.4
STELLANTIS,C3 AIRCROSS PURETECH 110 S&S 6V FEEL PACK,1291.0,5.9,11330.0,2.6,2254.237288135593,0.25
STELLANTIS,NUEVO 308 5P ACTIVE PACK PURETECH 130 S&S 6 VEL M,1333.0,5.5,8477.0,2.2,2272.7272727272725,0.25
STELLANTIS,208 5P ALLURE PACK PURETECH 100 S&S 6 VEL MAN,1165.0,5.1,8793.0,2.4,2235.294117647059,0.25
STELLANTIS,NUEVO C5 X PURETECH 180 S&S EAT8 SHINE (SOLO STOCK,1542.0,6.5,7375.0,2.7,2261.5384615384614,0.25
STELLANTIS,NUEVO C3 BLUE HDI 100 S&S 6V SHINE,1165.0,4.5,8804.0,2.8,2600.0,0.4
STELLANTIS,NUEVO C4 PURETECH 130 S&S EAT8  FEEL PACK (SOLO ST,1353.0,5.8,9843.0,3.0,2241.3793103448274,0.25
STELLANTIS,208 5P ALLURE PACK BLUEHDI 100 S&S 6 VEL MAN,1165.0,4.2,8793.0,2.6,2619.047619047619,0.4
STELLANTIS,C3 AIRCROSS BLUEHDI 110 S&S 6V C SERIES,1310.0,4.9,11330.0,2.5,2612.2448979591836,0.4
STELLANTIS,3008 ALLURE PACK PURETECH 130 S&S 6 VEL MAN,1395.0,6.1,19475.0,2.6,2278.688524590164,0.25
STELLANTIS,2008 GT BLUEHDI 130 S&S EAT8,1345.0,5.1,12275.0,2.8,2588.2352941176473,0.4
BMW,X2 SDRIVE18D,1615.0,,32215.0,2.6,,0.4
RENAULT-NISSAN-MITSUBISHI,MEGANE SPORT TOURER,1481.0,4.5,11191.0,2.6,2644.4444444444443,0.4
STELLANTIS,308 5P GT BLUEHDI 130 S&S EAT8,1436.0,5.0,8477.0,2.4,2620.0,0.4
STELLANTIS,CORSA GS LINE 12T XHT AT8 S/S 130 CV (96KW),1233.0,5.4,8959.0,2.2,2259.259259259259,0.25
STELLANTIS,NUEVO 308 5P ACTIVE PACK BLUEHDI 130 S&S MAN,1418.0,4.3,8477.0,3.1,2651.1627906976746,0.4
STELLANTIS,CORSA GS LINE 12T XHL MT6 S/S 100 CV (74KW),1165.0,5.1,8959.0,2.4,2235.294117647059,0.25
STELLANTIS,2008 ALLURE PACK PURETECH 130 S&S 6 VEL MAN,1267.0,5.6,12275.0,2.4,2250.0,0.25
STELLANTIS,3008 GT BLUEHDI 130 S&S EAT8,1504.0,5.2,19475.0,2.5,2615.3846153846152,0.4
STELLANTIS,C3 AIRCROSS PURETECH 110 S&S 6V SHINE PACK (SOLO S,1291.0,6.0,11330.0,3.0,2266.6666666666665,0.25
STELLANTIS,NUEVO C4X PURETECH 130 S&S EAT8 SHINE,1364.0,5.7,9843.0,2.4,2263.157894736842,0.25
STELLANTIS,MOKKA BLACK EDITION 12 T MT6 S/S 136CV (100 KW),1275.0,5.5,15522.0,2.7,2254.5454545454545,0.25
STELLANTIS,2008 ALLURE PACK PURETECH 130 S&S EAT8,1280.0,5.9,12275.0,2.3,2254.237288135593,0.25
STELLANTIS,C3 AIRCROSS PURETECH 130 S&S EAT6 SHINE PACK (SOLO,1310.0,6.5,11330.0,2.7,2246.153846153846,0.25
STELLANTIS,208 5P ACTIVE PACK PURETECH 75 S&S 5 VEL MAN,1055.0,5.2,8793.0,2.8,2269.230769230769,0.25
STELLANTIS,NUEVO C3 BLUE HDI 100 S&S 6V CSERIES,1165.0,4.5,8804.0,2.5,2600.0,0.4
STELLANTIS,NUEVO C4 BLUEHDI 130 S&S EAT8 SHINE (SOLO STOCK),1399.0,4.6,9843.0,2.6,2608.6956521739135,0.4
STELLANTIS,NUEVO C4 BLUEHDI 130 S&S EAT8 FEEL PACK (SOLO STOC,1399.0,4.9,9843.0,2.6,2612.2448979591836,0.4
STELLANTIS,C3 AIRCROSS PURETECH 110 S&S 6V PLUS,1291.0,5.9,11330.0,2.9,2271.186440677966,0.25
STELLANTIS,C3 AIRCROSS BLUEHDI 110 S&S 6V FEEL PACK,1310.0,4.8,11330.0,3.2,2645.8333333333335,0.4
STELLANTIS,308 SW ALLURE BLUEHDI 130 S&S EAT8,1475.0,5.0,8477.0,2.2,2620.0,0.4
STELLANTIS,NUEVO C3 PURETECH 83 S&S YOU!,1055.0,5.5,8804.0,2.4,2236.3636363636365,0.25
STELLANTIS,3008 ACTIVE PACK PURETECH 130 S&S 6 VEL MAN,1395.0,6.1,19475.0,3.1,2262.2950819672133,0.25
STELLANTIS,CORSA ELEGANCE 12T XHL MT6 S/S 100 CV (74KW),1165.0,5.1,8959.0,2.8,2254.901960784314,0.25
STELLANTIS,5008 GT BLUEHDI 130 S&S EAT8,1611.0,5.6,16047.0,3.1,2642.857142857143,0.4
STELLANTIS,208 5P ALLURE PACK PURETECH 100 S&S EAT8,1165.0,5.4,8793.0,2.5,2240.7407407407404,0.25
STELLANTIS,NUEVO C4 PURETECH 130 S&S EAT8 FEEL PACK,1353.0,5.8,9843.0,2.4,2241.3793103448274,0.25
STELLANTIS,NUEVO C3 PURETECH 83 S&S PLUS,1055.0,5.5,8804.0,2.3,2236.3636363636365,0.25
STELLANTIS,CORSA ELEGANCE 12T XHL AT8 S/S 100 CV (74KW),1165.0,5.4,8959.0,2.4,2259.259259259259,0.25
STELLANTIS,C5 AIRCROSS BLUEHDI 130 S&S EAT8 SHINE PACK (SOLO,1567.0,5.2,17283.0,2.2,2634.6153846153843,0.4
STELLANTIS,208 5P GT BLUEHDI 100 S&S 6 VEL MAN,1165.0,4.3,8793.0,2.6,2604.651162790698,0.4
STELLANTIS,C3 AIRCROSS PURETECH 110 S&S 6V SHINE,1291.0,5.9,11330.0,2.7,2271.186440677966,0.25
STELLANTIS,C3 AIRCROSS PURETECH 110 S&S 6V C SERIES (SOLO STO,1291.0,5.9,11330.0,2.9,2271.186440677966,0.25
STELLANTIS,C3 AIRCROSS PURETECH 110 S&S 6V SHINE (SOLO STOCK),1291.0,5.9,11330.0,2.0,2271.186440677966,0.25
STELLANTIS,NUEVO C4 PURETECH 100 S&S 6V LIVE PACK,1284.0,5.6,9843.0,2.7,2250.0,0.25
STELLANTIS,NUEVO ASTRA 5P ELEGANCE 15D DTH AT8 S/S 130 HP (9,1438.0,4.9,9574.0,3.0,2632.6530612244896,0.4
STELLANTIS,C5 AIRCROSS BLUEHDI 130 S&S 6V C SERIES (SOLO STOC,1505.0,4.9,17283.0,2.2,2632.6530612244896,0.4
STELLANTIS,NUEVO C3 PURETECH 110 S&S 6V SHINE,1165.0,5.3,8804.0,2.7,2283.0188679245284,0.25
STELLANTIS,NUEVO 308 5P ALLURE BLUEHDI 130 S&S EAT8,1436.0,5.0,8477.0,2.4,2600.0,0.4
STELLANTIS,CROSSLAND GS 12 GAS AT6 S/S 130CV (96KW),1312.0,6.3,17586.0,2.6,2269.84126984127,0.25
STELLANTIS,508 SW ALLURE PACK  BLUEHDI 130 S&S EAT8,1505.0,4.7,16180.0,2.8,2638.2978723404253,0.4
STELLANTIS,ASTRA 5P EDITION 12T XHT MT6 S/S 130 CV (96KW),1341.0,5.4,9574.0,2.6,2277.777777777778,0.25
STELLANTIS,NUEVO C4 PURETECH 100 S&S 6V LIVE PACK (SOLO STOCK,1284.0,5.6,9843.0,2.3,2250.0,0.25
STELLANTIS,N2008 ACTIVE PURETECH 100 S&S 6 VEL MAN,1263.0,5.4,12275.0,2.2,2277.777777777778,0.25
STELLANTIS,NUEVO ASTRA 5P EDITION 12T XHL MT6 S/S 110 HP (81,1332.0,5.4,9574.0,2.6,2277.777777777778,0.25
STELLANTIS,NUEVO C4 PURETECH 130 S&S 6V SHINE,1322.0,5.3,9843.0,2.3,2245.2830188679245,0.25
STELLANTIS,308 SW ALLURE PACK PURETECH 130 S&S EAT8,1420.0,5.8,8477.0,2.4,2258.6206896551726,0.25
STELLANTIS,3008 ALLURE PACK PURETECH 130 S&S EAT8,1395.0,6.4,19475.0,3.0,2265.625,0.25
STELLANTIS,C5 AIRCROSS BLUEHDI130 S&S EAT8 SHINE PACK (SOLO S,1567.0,5.5,17283.0,2.9,2636.3636363636365,0.4
STELLANTIS,C3 AIRCROSS BLUE HDI 110 S&S 6V YOU,1310.0,4.8,11330.0,2.3,2645.8333333333335,0.4
STELLANTIS,N2008 ALLURE PURETECH 130 S&S EAT8,1280.0,5.9,12275.0,2.5,2254.237288135593,0.25
STELLANTIS,C3 AIRCROSS BLUEHDI 110 S&S 6V SHINE,1310.0,4.9,11330.0,3.0,2612.2448979591836,0.4
STELLANTIS,NUEVO C3 BLUE HDI 100 S&S 6V YOU!,1161.0,4.5,8804.0,2.6,2622.222222222222,0.4
STELLANTIS,C5 AIRCROSS PURETECH 130 S&S EAT8 C SERIES,1505.0,6.6,17283.0,2.7,2257.5757575757575,0.25
